================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251213_203552/MRT-OAST_default_031_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251213_203552/MRT-OAST_default_031_parallel/energy
[Train Wrapper] Arguments: --lr 0.000054
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1641024
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --lr 0.000054
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.000054
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251214_134023.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 96%|█████████▌| 5978/6250 [24:36<00:58,  4.62it/s, loss=0.163982, lr=0.000008]
 96%|█████████▌| 5978/6250 [24:36<00:58,  4.62it/s, loss=0.254947, lr=0.000008]
 96%|█████████▌| 5979/6250 [24:36<00:57,  4.68it/s, loss=0.254947, lr=0.000008]
 96%|█████████▌| 5979/6250 [24:37<00:57,  4.68it/s, loss=0.240940, lr=0.000008]
 96%|█████████▌| 5980/6250 [24:37<00:57,  4.73it/s, loss=0.240940, lr=0.000008]
 96%|█████████▌| 5980/6250 [24:37<00:57,  4.73it/s, loss=0.224710, lr=0.000008]
 96%|█████████▌| 5981/6250 [24:37<00:56,  4.76it/s, loss=0.224710, lr=0.000008]
 96%|█████████▌| 5981/6250 [24:37<00:56,  4.76it/s, loss=0.147521, lr=0.000008]
 96%|█████████▌| 5982/6250 [24:37<00:56,  4.75it/s, loss=0.147521, lr=0.000008]
 96%|█████████▌| 5982/6250 [24:37<00:56,  4.75it/s, loss=0.179659, lr=0.000008]
 96%|█████████▌| 5983/6250 [24:37<00:59,  4.49it/s, loss=0.179659, lr=0.000008]
 96%|█████████▌| 5983/6250 [24:38<00:59,  4.49it/s, loss=0.205501, lr=0.000008]
 96%|█████████▌| 5984/6250 [24:38<01:01,  4.32it/s, loss=0.205501, lr=0.000008]
 96%|█████████▌| 5984/6250 [24:38<01:01,  4.32it/s, loss=0.191334, lr=0.000008]
 96%|█████████▌| 5985/6250 [24:38<01:02,  4.21it/s, loss=0.191334, lr=0.000008]
 96%|█████████▌| 5985/6250 [24:38<01:02,  4.21it/s, loss=0.131385, lr=0.000008]
 96%|█████████▌| 5986/6250 [24:38<01:03,  4.14it/s, loss=0.131385, lr=0.000008]
 96%|█████████▌| 5986/6250 [24:38<01:03,  4.14it/s, loss=0.139003, lr=0.000008]
 96%|█████████▌| 5987/6250 [24:38<01:04,  4.09it/s, loss=0.139003, lr=0.000008]
 96%|█████████▌| 5987/6250 [24:39<01:04,  4.09it/s, loss=0.244583, lr=0.000008]
 96%|█████████▌| 5988/6250 [24:39<01:04,  4.05it/s, loss=0.244583, lr=0.000008]
 96%|█████████▌| 5988/6250 [24:39<01:04,  4.05it/s, loss=0.137897, lr=0.000008]
 96%|█████████▌| 5989/6250 [24:39<01:04,  4.03it/s, loss=0.137897, lr=0.000008]
 96%|█████████▌| 5989/6250 [24:39<01:04,  4.03it/s, loss=0.210226, lr=0.000008]
 96%|█████████▌| 5990/6250 [24:39<01:04,  4.02it/s, loss=0.210226, lr=0.000008]
 96%|█████████▌| 5990/6250 [24:39<01:04,  4.02it/s, loss=0.196874, lr=0.000008]
 96%|█████████▌| 5991/6250 [24:39<01:04,  4.01it/s, loss=0.196874, lr=0.000008]
 96%|█████████▌| 5991/6250 [24:40<01:04,  4.01it/s, loss=0.140479, lr=0.000008]
 96%|█████████▌| 5992/6250 [24:40<01:04,  4.01it/s, loss=0.140479, lr=0.000008]
 96%|█████████▌| 5992/6250 [24:40<01:04,  4.01it/s, loss=0.288757, lr=0.000008]
 96%|█████████▌| 5993/6250 [24:40<01:04,  4.00it/s, loss=0.288757, lr=0.000008]
 96%|█████████▌| 5993/6250 [24:40<01:04,  4.00it/s, loss=0.208567, lr=0.000008]
 96%|█████████▌| 5994/6250 [24:40<01:04,  4.00it/s, loss=0.208567, lr=0.000008]
 96%|█████████▌| 5994/6250 [24:40<01:04,  4.00it/s, loss=0.192880, lr=0.000008]
 96%|█████████▌| 5995/6250 [24:40<01:03,  3.99it/s, loss=0.192880, lr=0.000008]
 96%|█████████▌| 5995/6250 [24:41<01:03,  3.99it/s, loss=0.230555, lr=0.000008]
 96%|█████████▌| 5996/6250 [24:41<01:03,  4.00it/s, loss=0.230555, lr=0.000008]
 96%|█████████▌| 5996/6250 [24:41<01:03,  4.00it/s, loss=0.163674, lr=0.000008]
 96%|█████████▌| 5997/6250 [24:41<01:03,  4.00it/s, loss=0.163674, lr=0.000008]
 96%|█████████▌| 5997/6250 [24:41<01:03,  4.00it/s, loss=0.157005, lr=0.000008]
 96%|█████████▌| 5998/6250 [24:41<01:03,  3.99it/s, loss=0.157005, lr=0.000008]
 96%|█████████▌| 5998/6250 [24:41<01:03,  3.99it/s, loss=0.179353, lr=0.000008]
 96%|█████████▌| 5999/6250 [24:41<01:02,  4.00it/s, loss=0.179353, lr=0.000008]
 96%|█████████▌| 5999/6250 [24:42<01:02,  4.00it/s, loss=0.202715, lr=0.000008]
 96%|█████████▌| 6000/6250 [24:42<01:02,  4.00it/s, loss=0.202715, lr=0.000008]
 96%|█████████▌| 6000/6250 [24:42<01:02,  4.00it/s, loss=0.097604, lr=0.000008]
 96%|█████████▌| 6001/6250 [24:42<01:02,  4.00it/s, loss=0.097604, lr=0.000008]
 96%|█████████▌| 6001/6250 [24:42<01:02,  4.00it/s, loss=0.168717, lr=0.000008]
 96%|█████████▌| 6002/6250 [24:42<01:02,  4.00it/s, loss=0.168717, lr=0.000008]
 96%|█████████▌| 6002/6250 [24:42<01:02,  4.00it/s, loss=0.295766, lr=0.000008]
 96%|█████████▌| 6003/6250 [24:42<01:01,  4.00it/s, loss=0.295766, lr=0.000008]
 96%|█████████▌| 6003/6250 [24:43<01:01,  4.00it/s, loss=0.121463, lr=0.000008]
 96%|█████████▌| 6004/6250 [24:43<01:01,  4.00it/s, loss=0.121463, lr=0.000008]
 96%|█████████▌| 6004/6250 [24:43<01:01,  4.00it/s, loss=0.175222, lr=0.000008]
 96%|█████████▌| 6005/6250 [24:43<01:01,  4.00it/s, loss=0.175222, lr=0.000008]
 96%|█████████▌| 6005/6250 [24:43<01:01,  4.00it/s, loss=0.199256, lr=0.000008]
 96%|█████████▌| 6006/6250 [24:43<01:01,  4.00it/s, loss=0.199256, lr=0.000008]
 96%|█████████▌| 6006/6250 [24:43<01:01,  4.00it/s, loss=0.116556, lr=0.000008]
 96%|█████████▌| 6007/6250 [24:43<01:00,  4.00it/s, loss=0.116556, lr=0.000008]
 96%|█████████▌| 6007/6250 [24:44<01:00,  4.00it/s, loss=0.113629, lr=0.000008]
 96%|█████████▌| 6008/6250 [24:44<01:00,  4.00it/s, loss=0.113629, lr=0.000008]
 96%|█████████▌| 6008/6250 [24:44<01:00,  4.00it/s, loss=0.185725, lr=0.000008]
 96%|█████████▌| 6009/6250 [24:44<01:00,  4.01it/s, loss=0.185725, lr=0.000008]
 96%|█████████▌| 6009/6250 [24:44<01:00,  4.01it/s, loss=0.120417, lr=0.000008]
 96%|█████████▌| 6010/6250 [24:44<00:59,  4.00it/s, loss=0.120417, lr=0.000008]
 96%|█████████▌| 6010/6250 [24:44<00:59,  4.00it/s, loss=0.223553, lr=0.000008]
 96%|█████████▌| 6011/6250 [24:44<00:59,  4.01it/s, loss=0.223553, lr=0.000008]
 96%|█████████▌| 6011/6250 [24:45<00:59,  4.01it/s, loss=0.218046, lr=0.000008]
 96%|█████████▌| 6012/6250 [24:45<00:59,  4.00it/s, loss=0.218046, lr=0.000008]
 96%|█████████▌| 6012/6250 [24:45<00:59,  4.00it/s, loss=0.201744, lr=0.000008]
 96%|█████████▌| 6013/6250 [24:45<00:59,  4.00it/s, loss=0.201744, lr=0.000008]
 96%|█████████▌| 6013/6250 [24:45<00:59,  4.00it/s, loss=0.184779, lr=0.000008]
 96%|█████████▌| 6014/6250 [24:45<00:58,  4.01it/s, loss=0.184779, lr=0.000008]
 96%|█████████▌| 6014/6250 [24:45<00:58,  4.01it/s, loss=0.141051, lr=0.000008]
 96%|█████████▌| 6015/6250 [24:45<00:58,  4.01it/s, loss=0.141051, lr=0.000008]
 96%|█████████▌| 6015/6250 [24:46<00:58,  4.01it/s, loss=0.220318, lr=0.000008]
 96%|█████████▋| 6016/6250 [24:46<00:58,  4.01it/s, loss=0.220318, lr=0.000008]
 96%|█████████▋| 6016/6250 [24:46<00:58,  4.01it/s, loss=0.160693, lr=0.000008]
 96%|█████████▋| 6017/6250 [24:46<00:58,  4.00it/s, loss=0.160693, lr=0.000008]
 96%|█████████▋| 6017/6250 [24:46<00:58,  4.00it/s, loss=0.216370, lr=0.000008]
 96%|█████████▋| 6018/6250 [24:46<00:58,  4.00it/s, loss=0.216370, lr=0.000008]
 96%|█████████▋| 6018/6250 [24:46<00:58,  4.00it/s, loss=0.181752, lr=0.000008]
 96%|█████████▋| 6019/6250 [24:46<00:57,  3.99it/s, loss=0.181752, lr=0.000008]
 96%|█████████▋| 6019/6250 [24:47<00:57,  3.99it/s, loss=0.119742, lr=0.000008]
 96%|█████████▋| 6020/6250 [24:47<00:57,  3.98it/s, loss=0.119742, lr=0.000008]
 96%|█████████▋| 6020/6250 [24:47<00:57,  3.98it/s, loss=0.125510, lr=0.000008]
 96%|█████████▋| 6021/6250 [24:47<00:57,  3.98it/s, loss=0.125510, lr=0.000008]
 96%|█████████▋| 6021/6250 [24:47<00:57,  3.98it/s, loss=0.132504, lr=0.000008]
 96%|█████████▋| 6022/6250 [24:47<00:57,  3.98it/s, loss=0.132504, lr=0.000008]
 96%|█████████▋| 6022/6250 [24:47<00:57,  3.98it/s, loss=0.208400, lr=0.000008]
 96%|█████████▋| 6023/6250 [24:47<00:57,  3.98it/s, loss=0.208400, lr=0.000008]
 96%|█████████▋| 6023/6250 [24:48<00:57,  3.98it/s, loss=0.180546, lr=0.000008]
 96%|█████████▋| 6024/6250 [24:48<00:56,  3.99it/s, loss=0.180546, lr=0.000008]
 96%|█████████▋| 6024/6250 [24:48<00:56,  3.99it/s, loss=0.155195, lr=0.000008]
 96%|█████████▋| 6025/6250 [24:48<00:56,  3.99it/s, loss=0.155195, lr=0.000008]
 96%|█████████▋| 6025/6250 [24:48<00:56,  3.99it/s, loss=0.208736, lr=0.000008]
 96%|█████████▋| 6026/6250 [24:48<00:55,  4.00it/s, loss=0.208736, lr=0.000008]
 96%|█████████▋| 6026/6250 [24:48<00:55,  4.00it/s, loss=0.169928, lr=0.000008]
 96%|█████████▋| 6027/6250 [24:48<00:55,  4.03it/s, loss=0.169928, lr=0.000008]
 96%|█████████▋| 6027/6250 [24:49<00:55,  4.03it/s, loss=0.134637, lr=0.000008]
 96%|█████████▋| 6028/6250 [24:49<00:54,  4.05it/s, loss=0.134637, lr=0.000008]
 96%|█████████▋| 6028/6250 [24:49<00:54,  4.05it/s, loss=0.210430, lr=0.000008]
 96%|█████████▋| 6029/6250 [24:49<00:54,  4.06it/s, loss=0.210430, lr=0.000008]
 96%|█████████▋| 6029/6250 [24:49<00:54,  4.06it/s, loss=0.123021, lr=0.000008]
 96%|█████████▋| 6030/6250 [24:49<00:54,  4.07it/s, loss=0.123021, lr=0.000008]
 96%|█████████▋| 6030/6250 [24:49<00:54,  4.07it/s, loss=0.218229, lr=0.000008]
 96%|█████████▋| 6031/6250 [24:49<00:52,  4.14it/s, loss=0.218229, lr=0.000008]
 96%|█████████▋| 6031/6250 [24:49<00:52,  4.14it/s, loss=0.149299, lr=0.000008]
 97%|█████████▋| 6032/6250 [24:49<00:50,  4.32it/s, loss=0.149299, lr=0.000008]
 97%|█████████▋| 6032/6250 [24:50<00:50,  4.32it/s, loss=0.137303, lr=0.000008]
 97%|█████████▋| 6033/6250 [24:50<00:48,  4.47it/s, loss=0.137303, lr=0.000008]
 97%|█████████▋| 6033/6250 [24:50<00:48,  4.47it/s, loss=0.223694, lr=0.000007]
 97%|█████████▋| 6034/6250 [24:50<00:47,  4.57it/s, loss=0.223694, lr=0.000007]
 97%|█████████▋| 6034/6250 [24:50<00:47,  4.57it/s, loss=0.186819, lr=0.000007]
 97%|█████████▋| 6035/6250 [24:50<00:46,  4.62it/s, loss=0.186819, lr=0.000007]
 97%|█████████▋| 6035/6250 [24:50<00:46,  4.62it/s, loss=0.184042, lr=0.000007]
 97%|█████████▋| 6036/6250 [24:50<00:45,  4.68it/s, loss=0.184042, lr=0.000007]
 97%|█████████▋| 6036/6250 [24:50<00:45,  4.68it/s, loss=0.185857, lr=0.000007]
 97%|█████████▋| 6037/6250 [24:50<00:45,  4.73it/s, loss=0.185857, lr=0.000007]
 97%|█████████▋| 6037/6250 [24:51<00:45,  4.73it/s, loss=0.148121, lr=0.000007]
 97%|█████████▋| 6038/6250 [24:51<00:44,  4.76it/s, loss=0.148121, lr=0.000007]
 97%|█████████▋| 6038/6250 [24:51<00:44,  4.76it/s, loss=0.122023, lr=0.000007]
 97%|█████████▋| 6039/6250 [24:51<00:44,  4.78it/s, loss=0.122023, lr=0.000007]
 97%|█████████▋| 6039/6250 [24:51<00:44,  4.78it/s, loss=0.145612, lr=0.000007]
 97%|█████████▋| 6040/6250 [24:51<00:46,  4.55it/s, loss=0.145612, lr=0.000007]
 97%|█████████▋| 6040/6250 [24:51<00:46,  4.55it/s, loss=0.263180, lr=0.000007]
 97%|█████████▋| 6041/6250 [24:51<00:47,  4.41it/s, loss=0.263180, lr=0.000007]
 97%|█████████▋| 6041/6250 [24:52<00:47,  4.41it/s, loss=0.168120, lr=0.000007]
 97%|█████████▋| 6042/6250 [24:52<00:48,  4.29it/s, loss=0.168120, lr=0.000007]
 97%|█████████▋| 6042/6250 [24:52<00:48,  4.29it/s, loss=0.202443, lr=0.000007]
 97%|█████████▋| 6043/6250 [24:52<00:49,  4.19it/s, loss=0.202443, lr=0.000007]
 97%|█████████▋| 6043/6250 [24:52<00:49,  4.19it/s, loss=0.161550, lr=0.000007]
 97%|█████████▋| 6044/6250 [24:52<00:49,  4.14it/s, loss=0.161550, lr=0.000007]
 97%|█████████▋| 6044/6250 [24:52<00:49,  4.14it/s, loss=0.245510, lr=0.000007]
 97%|█████████▋| 6045/6250 [24:52<00:50,  4.08it/s, loss=0.245510, lr=0.000007]
 97%|█████████▋| 6045/6250 [24:53<00:50,  4.08it/s, loss=0.159868, lr=0.000007]
 97%|█████████▋| 6046/6250 [24:53<00:50,  4.06it/s, loss=0.159868, lr=0.000007]
 97%|█████████▋| 6046/6250 [24:53<00:50,  4.06it/s, loss=0.167104, lr=0.000007]
 97%|█████████▋| 6047/6250 [24:53<00:50,  4.03it/s, loss=0.167104, lr=0.000007]
 97%|█████████▋| 6047/6250 [24:53<00:50,  4.03it/s, loss=0.138209, lr=0.000007]
 97%|█████████▋| 6048/6250 [24:53<00:50,  4.02it/s, loss=0.138209, lr=0.000007]
 97%|█████████▋| 6048/6250 [24:53<00:50,  4.02it/s, loss=0.220916, lr=0.000007]
 97%|█████████▋| 6049/6250 [24:53<00:50,  4.01it/s, loss=0.220916, lr=0.000007]
 97%|█████████▋| 6049/6250 [24:54<00:50,  4.01it/s, loss=0.080456, lr=0.000007]
 97%|█████████▋| 6050/6250 [24:54<00:49,  4.00it/s, loss=0.080456, lr=0.000007]
 97%|█████████▋| 6050/6250 [24:54<00:49,  4.00it/s, loss=0.300735, lr=0.000007]
 97%|█████████▋| 6051/6250 [24:54<00:49,  3.99it/s, loss=0.300735, lr=0.000007]
 97%|█████████▋| 6051/6250 [24:54<00:49,  3.99it/s, loss=0.220179, lr=0.000007]
 97%|█████████▋| 6052/6250 [24:54<00:49,  3.99it/s, loss=0.220179, lr=0.000007]
 97%|█████████▋| 6052/6250 [24:54<00:49,  3.99it/s, loss=0.246302, lr=0.000007]
 97%|█████████▋| 6053/6250 [24:54<00:49,  3.99it/s, loss=0.246302, lr=0.000007]
 97%|█████████▋| 6053/6250 [24:55<00:49,  3.99it/s, loss=0.147683, lr=0.000007]
 97%|█████████▋| 6054/6250 [24:55<00:49,  3.99it/s, loss=0.147683, lr=0.000007]
 97%|█████████▋| 6054/6250 [24:55<00:49,  3.99it/s, loss=0.265900, lr=0.000007]
 97%|█████████▋| 6055/6250 [24:55<00:48,  3.99it/s, loss=0.265900, lr=0.000007]
 97%|█████████▋| 6055/6250 [24:55<00:48,  3.99it/s, loss=0.128915, lr=0.000007]
 97%|█████████▋| 6056/6250 [24:55<00:48,  3.99it/s, loss=0.128915, lr=0.000007]
 97%|█████████▋| 6056/6250 [24:55<00:48,  3.99it/s, loss=0.310531, lr=0.000007]
 97%|█████████▋| 6057/6250 [24:55<00:48,  3.99it/s, loss=0.310531, lr=0.000007]
 97%|█████████▋| 6057/6250 [24:56<00:48,  3.99it/s, loss=0.164965, lr=0.000007]
 97%|█████████▋| 6058/6250 [24:56<00:48,  3.98it/s, loss=0.164965, lr=0.000007]
 97%|█████████▋| 6058/6250 [24:56<00:48,  3.98it/s, loss=0.161028, lr=0.000007]
 97%|█████████▋| 6059/6250 [24:56<00:47,  3.98it/s, loss=0.161028, lr=0.000007]
 97%|█████████▋| 6059/6250 [24:56<00:47,  3.98it/s, loss=0.119752, lr=0.000007]
 97%|█████████▋| 6060/6250 [24:56<00:47,  3.99it/s, loss=0.119752, lr=0.000007]
 97%|█████████▋| 6060/6250 [24:56<00:47,  3.99it/s, loss=0.285813, lr=0.000007]
 97%|█████████▋| 6061/6250 [24:56<00:47,  3.99it/s, loss=0.285813, lr=0.000007]
 97%|█████████▋| 6061/6250 [24:57<00:47,  3.99it/s, loss=0.092249, lr=0.000007]
 97%|█████████▋| 6062/6250 [24:57<00:47,  4.00it/s, loss=0.092249, lr=0.000007]
 97%|█████████▋| 6062/6250 [24:57<00:47,  4.00it/s, loss=0.097876, lr=0.000007]
 97%|█████████▋| 6063/6250 [24:57<00:46,  4.00it/s, loss=0.097876, lr=0.000007]
 97%|█████████▋| 6063/6250 [24:57<00:46,  4.00it/s, loss=0.150789, lr=0.000007]
 97%|█████████▋| 6064/6250 [24:57<00:46,  4.00it/s, loss=0.150789, lr=0.000007]
 97%|█████████▋| 6064/6250 [24:57<00:46,  4.00it/s, loss=0.135935, lr=0.000007]
 97%|█████████▋| 6065/6250 [24:57<00:46,  3.99it/s, loss=0.135935, lr=0.000007]
 97%|█████████▋| 6065/6250 [24:58<00:46,  3.99it/s, loss=0.184487, lr=0.000007]
 97%|█████████▋| 6066/6250 [24:58<00:46,  3.99it/s, loss=0.184487, lr=0.000007]
 97%|█████████▋| 6066/6250 [24:58<00:46,  3.99it/s, loss=0.193263, lr=0.000007]
 97%|█████████▋| 6067/6250 [24:58<00:45,  3.98it/s, loss=0.193263, lr=0.000007]
 97%|█████████▋| 6067/6250 [24:58<00:45,  3.98it/s, loss=0.166922, lr=0.000007]
 97%|█████████▋| 6068/6250 [24:58<00:45,  3.98it/s, loss=0.166922, lr=0.000007]
 97%|█████████▋| 6068/6250 [24:58<00:45,  3.98it/s, loss=0.097400, lr=0.000007]
 97%|█████████▋| 6069/6250 [24:58<00:45,  3.98it/s, loss=0.097400, lr=0.000007]
 97%|█████████▋| 6069/6250 [24:59<00:45,  3.98it/s, loss=0.201675, lr=0.000007]
 97%|█████████▋| 6070/6250 [24:59<00:45,  3.98it/s, loss=0.201675, lr=0.000007]
 97%|█████████▋| 6070/6250 [24:59<00:45,  3.98it/s, loss=0.208828, lr=0.000007]
 97%|█████████▋| 6071/6250 [24:59<00:44,  3.98it/s, loss=0.208828, lr=0.000007]
 97%|█████████▋| 6071/6250 [24:59<00:44,  3.98it/s, loss=0.147095, lr=0.000007]
 97%|█████████▋| 6072/6250 [24:59<00:44,  3.99it/s, loss=0.147095, lr=0.000007]
 97%|█████████▋| 6072/6250 [24:59<00:44,  3.99it/s, loss=0.212397, lr=0.000007]
 97%|█████████▋| 6073/6250 [24:59<00:44,  4.00it/s, loss=0.212397, lr=0.000007]
 97%|█████████▋| 6073/6250 [25:00<00:44,  4.00it/s, loss=0.112683, lr=0.000007]
 97%|█████████▋| 6074/6250 [25:00<00:44,  4.00it/s, loss=0.112683, lr=0.000007]
 97%|█████████▋| 6074/6250 [25:00<00:44,  4.00it/s, loss=0.275011, lr=0.000007]
 97%|█████████▋| 6075/6250 [25:00<00:43,  3.99it/s, loss=0.275011, lr=0.000007]
 97%|█████████▋| 6075/6250 [25:00<00:43,  3.99it/s, loss=0.160278, lr=0.000007]
 97%|█████████▋| 6076/6250 [25:00<00:43,  3.98it/s, loss=0.160278, lr=0.000007]
 97%|█████████▋| 6076/6250 [25:00<00:43,  3.98it/s, loss=0.185305, lr=0.000007]
 97%|█████████▋| 6077/6250 [25:00<00:43,  3.98it/s, loss=0.185305, lr=0.000007]
 97%|█████████▋| 6077/6250 [25:01<00:43,  3.98it/s, loss=0.121632, lr=0.000007]
 97%|█████████▋| 6078/6250 [25:01<00:43,  3.98it/s, loss=0.121632, lr=0.000007]
 97%|█████████▋| 6078/6250 [25:01<00:43,  3.98it/s, loss=0.148432, lr=0.000007]
 97%|█████████▋| 6079/6250 [25:01<00:42,  3.99it/s, loss=0.148432, lr=0.000007]
 97%|█████████▋| 6079/6250 [25:01<00:42,  3.99it/s, loss=0.225111, lr=0.000007]
 97%|█████████▋| 6080/6250 [25:01<00:42,  3.99it/s, loss=0.225111, lr=0.000007]
 97%|█████████▋| 6080/6250 [25:01<00:42,  3.99it/s, loss=0.251704, lr=0.000007]
 97%|█████████▋| 6081/6250 [25:01<00:42,  3.98it/s, loss=0.251704, lr=0.000007]
 97%|█████████▋| 6081/6250 [25:02<00:42,  3.98it/s, loss=0.218667, lr=0.000007]
 97%|█████████▋| 6082/6250 [25:02<00:42,  3.98it/s, loss=0.218667, lr=0.000007]
 97%|█████████▋| 6082/6250 [25:02<00:42,  3.98it/s, loss=0.175998, lr=0.000007]
 97%|█████████▋| 6083/6250 [25:02<00:41,  3.99it/s, loss=0.175998, lr=0.000007]
 97%|█████████▋| 6083/6250 [25:02<00:41,  3.99it/s, loss=0.170541, lr=0.000007]
 97%|█████████▋| 6084/6250 [25:02<00:41,  3.99it/s, loss=0.170541, lr=0.000007]
 97%|█████████▋| 6084/6250 [25:02<00:41,  3.99it/s, loss=0.197564, lr=0.000007]
 97%|█████████▋| 6085/6250 [25:02<00:41,  3.98it/s, loss=0.197564, lr=0.000007]
 97%|█████████▋| 6085/6250 [25:03<00:41,  3.98it/s, loss=0.120713, lr=0.000007]
 97%|█████████▋| 6086/6250 [25:03<00:41,  3.98it/s, loss=0.120713, lr=0.000007]
 97%|█████████▋| 6086/6250 [25:03<00:41,  3.98it/s, loss=0.198044, lr=0.000007]
 97%|█████████▋| 6087/6250 [25:03<00:40,  3.98it/s, loss=0.198044, lr=0.000007]
 97%|█████████▋| 6087/6250 [25:03<00:40,  3.98it/s, loss=0.147922, lr=0.000007]
 97%|█████████▋| 6088/6250 [25:03<00:38,  4.21it/s, loss=0.147922, lr=0.000007]
 97%|█████████▋| 6088/6250 [25:03<00:38,  4.21it/s, loss=0.230218, lr=0.000007]
 97%|█████████▋| 6089/6250 [25:03<00:36,  4.38it/s, loss=0.230218, lr=0.000007]
 97%|█████████▋| 6089/6250 [25:04<00:36,  4.38it/s, loss=0.283499, lr=0.000007]
 97%|█████████▋| 6090/6250 [25:04<00:35,  4.51it/s, loss=0.283499, lr=0.000007]
 97%|█████████▋| 6090/6250 [25:04<00:35,  4.51it/s, loss=0.193488, lr=0.000007]
 97%|█████████▋| 6091/6250 [25:04<00:34,  4.60it/s, loss=0.193488, lr=0.000007]
 97%|█████████▋| 6091/6250 [25:04<00:34,  4.60it/s, loss=0.112302, lr=0.000007]
 97%|█████████▋| 6092/6250 [25:04<00:33,  4.67it/s, loss=0.112302, lr=0.000007]
 97%|█████████▋| 6092/6250 [25:04<00:33,  4.67it/s, loss=0.183922, lr=0.000007]
 97%|█████████▋| 6093/6250 [25:04<00:33,  4.69it/s, loss=0.183922, lr=0.000007]
 97%|█████████▋| 6093/6250 [25:04<00:33,  4.69it/s, loss=0.272085, lr=0.000007]
 98%|█████████▊| 6094/6250 [25:04<00:32,  4.73it/s, loss=0.272085, lr=0.000007]
 98%|█████████▊| 6094/6250 [25:05<00:32,  4.73it/s, loss=0.181417, lr=0.000007]
 98%|█████████▊| 6095/6250 [25:05<00:32,  4.76it/s, loss=0.181417, lr=0.000007]
 98%|█████████▊| 6095/6250 [25:05<00:32,  4.76it/s, loss=0.126703, lr=0.000007]
 98%|█████████▊| 6096/6250 [25:05<00:33,  4.62it/s, loss=0.126703, lr=0.000007]
 98%|█████████▊| 6096/6250 [25:05<00:33,  4.62it/s, loss=0.258547, lr=0.000007]
 98%|█████████▊| 6097/6250 [25:05<00:34,  4.40it/s, loss=0.258547, lr=0.000007]
 98%|█████████▊| 6097/6250 [25:05<00:34,  4.40it/s, loss=0.149180, lr=0.000007]
 98%|█████████▊| 6098/6250 [25:05<00:35,  4.27it/s, loss=0.149180, lr=0.000007]
 98%|█████████▊| 6098/6250 [25:06<00:35,  4.27it/s, loss=0.200150, lr=0.000007]
 98%|█████████▊| 6099/6250 [25:06<00:35,  4.20it/s, loss=0.200150, lr=0.000007]
 98%|█████████▊| 6099/6250 [25:06<00:35,  4.20it/s, loss=0.175131, lr=0.000007]
 98%|█████████▊| 6100/6250 [25:06<00:36,  4.15it/s, loss=0.175131, lr=0.000007]
 98%|█████████▊| 6100/6250 [25:06<00:36,  4.15it/s, loss=0.202507, lr=0.000007]
 98%|█████████▊| 6101/6250 [25:06<00:36,  4.11it/s, loss=0.202507, lr=0.000007]
 98%|█████████▊| 6101/6250 [25:06<00:36,  4.11it/s, loss=0.193293, lr=0.000007]
 98%|█████████▊| 6102/6250 [25:06<00:36,  4.09it/s, loss=0.193293, lr=0.000007]
 98%|█████████▊| 6102/6250 [25:07<00:36,  4.09it/s, loss=0.161243, lr=0.000007]
 98%|█████████▊| 6103/6250 [25:07<00:36,  4.08it/s, loss=0.161243, lr=0.000007]
 98%|█████████▊| 6103/6250 [25:07<00:36,  4.08it/s, loss=0.131532, lr=0.000007]
 98%|█████████▊| 6104/6250 [25:07<00:35,  4.07it/s, loss=0.131532, lr=0.000007]
 98%|█████████▊| 6104/6250 [25:07<00:35,  4.07it/s, loss=0.206313, lr=0.000007]
 98%|█████████▊| 6105/6250 [25:07<00:35,  4.05it/s, loss=0.206313, lr=0.000007]
 98%|█████████▊| 6105/6250 [25:07<00:35,  4.05it/s, loss=0.164755, lr=0.000007]
 98%|█████████▊| 6106/6250 [25:07<00:35,  4.03it/s, loss=0.164755, lr=0.000007]
