================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251213_203552/MRT-OAST_default_032_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251213_203552/MRT-OAST_default_032_parallel/energy
[Train Wrapper] Arguments: --dropout 0.268256
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1678655
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.268256
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.268256
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251214_140807.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 95%|█████████▍| 5917/6250 [24:19<01:24,  3.93it/s, loss=0.134673, lr=0.000016]
 95%|█████████▍| 5918/6250 [24:19<01:24,  3.94it/s, loss=0.134673, lr=0.000016]
 95%|█████████▍| 5918/6250 [24:19<01:24,  3.94it/s, loss=0.144976, lr=0.000016]
 95%|█████████▍| 5919/6250 [24:19<01:24,  3.93it/s, loss=0.144976, lr=0.000016]
 95%|█████████▍| 5919/6250 [24:19<01:24,  3.93it/s, loss=0.100057, lr=0.000016]
 95%|█████████▍| 5920/6250 [24:19<01:23,  3.93it/s, loss=0.100057, lr=0.000016]
 95%|█████████▍| 5920/6250 [24:19<01:23,  3.93it/s, loss=0.121631, lr=0.000016]
 95%|█████████▍| 5921/6250 [24:19<01:23,  3.94it/s, loss=0.121631, lr=0.000016]
 95%|█████████▍| 5921/6250 [24:20<01:23,  3.94it/s, loss=0.057496, lr=0.000016]
 95%|█████████▍| 5922/6250 [24:20<01:23,  3.94it/s, loss=0.057496, lr=0.000016]
 95%|█████████▍| 5922/6250 [24:20<01:23,  3.94it/s, loss=0.100802, lr=0.000016]
 95%|█████████▍| 5923/6250 [24:20<01:23,  3.93it/s, loss=0.100802, lr=0.000016]
 95%|█████████▍| 5923/6250 [24:20<01:23,  3.93it/s, loss=0.121478, lr=0.000016]
 95%|█████████▍| 5924/6250 [24:20<01:22,  3.96it/s, loss=0.121478, lr=0.000016]
 95%|█████████▍| 5924/6250 [24:20<01:22,  3.96it/s, loss=0.144698, lr=0.000016]
 95%|█████████▍| 5925/6250 [24:20<01:17,  4.18it/s, loss=0.144698, lr=0.000016]
 95%|█████████▍| 5925/6250 [24:21<01:17,  4.18it/s, loss=0.133641, lr=0.000016]
 95%|█████████▍| 5926/6250 [24:21<01:14,  4.34it/s, loss=0.133641, lr=0.000016]
 95%|█████████▍| 5926/6250 [24:21<01:14,  4.34it/s, loss=0.168185, lr=0.000016]
 95%|█████████▍| 5927/6250 [24:21<01:12,  4.47it/s, loss=0.168185, lr=0.000016]
 95%|█████████▍| 5927/6250 [24:21<01:12,  4.47it/s, loss=0.043215, lr=0.000016]
 95%|█████████▍| 5928/6250 [24:21<01:10,  4.56it/s, loss=0.043215, lr=0.000016]
 95%|█████████▍| 5928/6250 [24:21<01:10,  4.56it/s, loss=0.139118, lr=0.000016]
 95%|█████████▍| 5929/6250 [24:21<01:09,  4.62it/s, loss=0.139118, lr=0.000016]
 95%|█████████▍| 5929/6250 [24:21<01:09,  4.62it/s, loss=0.128015, lr=0.000016]
 95%|█████████▍| 5930/6250 [24:21<01:08,  4.67it/s, loss=0.128015, lr=0.000016]
 95%|█████████▍| 5930/6250 [24:22<01:08,  4.67it/s, loss=0.182598, lr=0.000016]
 95%|█████████▍| 5931/6250 [24:22<01:07,  4.70it/s, loss=0.182598, lr=0.000016]
 95%|█████████▍| 5931/6250 [24:22<01:07,  4.70it/s, loss=0.230989, lr=0.000016]
 95%|█████████▍| 5932/6250 [24:22<01:07,  4.73it/s, loss=0.230989, lr=0.000016]
 95%|█████████▍| 5932/6250 [24:22<01:07,  4.73it/s, loss=0.115130, lr=0.000016]
 95%|█████████▍| 5933/6250 [24:22<01:10,  4.48it/s, loss=0.115130, lr=0.000016]
 95%|█████████▍| 5933/6250 [24:22<01:10,  4.48it/s, loss=0.158453, lr=0.000016]
 95%|█████████▍| 5934/6250 [24:22<01:13,  4.30it/s, loss=0.158453, lr=0.000016]
 95%|█████████▍| 5934/6250 [24:23<01:13,  4.30it/s, loss=0.129431, lr=0.000016]
 95%|█████████▍| 5935/6250 [24:23<01:15,  4.19it/s, loss=0.129431, lr=0.000016]
 95%|█████████▍| 5935/6250 [24:23<01:15,  4.19it/s, loss=0.112575, lr=0.000016]
 95%|█████████▍| 5936/6250 [24:23<01:16,  4.11it/s, loss=0.112575, lr=0.000016]
 95%|█████████▍| 5936/6250 [24:23<01:16,  4.11it/s, loss=0.119351, lr=0.000016]
 95%|█████████▍| 5937/6250 [24:23<01:17,  4.05it/s, loss=0.119351, lr=0.000016]
 95%|█████████▍| 5937/6250 [24:23<01:17,  4.05it/s, loss=0.152590, lr=0.000016]
 95%|█████████▌| 5938/6250 [24:23<01:17,  4.01it/s, loss=0.152590, lr=0.000016]
 95%|█████████▌| 5938/6250 [24:24<01:17,  4.01it/s, loss=0.073860, lr=0.000016]
 95%|█████████▌| 5939/6250 [24:24<01:18,  3.98it/s, loss=0.073860, lr=0.000016]
 95%|█████████▌| 5939/6250 [24:24<01:18,  3.98it/s, loss=0.124611, lr=0.000016]
 95%|█████████▌| 5940/6250 [24:24<01:18,  3.96it/s, loss=0.124611, lr=0.000016]
 95%|█████████▌| 5940/6250 [24:24<01:18,  3.96it/s, loss=0.228236, lr=0.000016]
 95%|█████████▌| 5941/6250 [24:24<01:18,  3.96it/s, loss=0.228236, lr=0.000016]
 95%|█████████▌| 5941/6250 [24:24<01:18,  3.96it/s, loss=0.209679, lr=0.000016]
 95%|█████████▌| 5942/6250 [24:24<01:18,  3.95it/s, loss=0.209679, lr=0.000016]
 95%|█████████▌| 5942/6250 [24:25<01:18,  3.95it/s, loss=0.116744, lr=0.000016]
 95%|█████████▌| 5943/6250 [24:25<01:17,  3.94it/s, loss=0.116744, lr=0.000016]
 95%|█████████▌| 5943/6250 [24:25<01:17,  3.94it/s, loss=0.170664, lr=0.000016]
 95%|█████████▌| 5944/6250 [24:25<01:17,  3.94it/s, loss=0.170664, lr=0.000016]
 95%|█████████▌| 5944/6250 [24:25<01:17,  3.94it/s, loss=0.235230, lr=0.000015]
 95%|█████████▌| 5945/6250 [24:25<01:17,  3.94it/s, loss=0.235230, lr=0.000015]
 95%|█████████▌| 5945/6250 [24:25<01:17,  3.94it/s, loss=0.131985, lr=0.000015]
 95%|█████████▌| 5946/6250 [24:25<01:17,  3.94it/s, loss=0.131985, lr=0.000015]
 95%|█████████▌| 5946/6250 [24:26<01:17,  3.94it/s, loss=0.177116, lr=0.000015]
 95%|█████████▌| 5947/6250 [24:26<01:16,  3.94it/s, loss=0.177116, lr=0.000015]
 95%|█████████▌| 5947/6250 [24:26<01:16,  3.94it/s, loss=0.078260, lr=0.000015]
 95%|█████████▌| 5948/6250 [24:26<01:16,  3.94it/s, loss=0.078260, lr=0.000015]
 95%|█████████▌| 5948/6250 [24:26<01:16,  3.94it/s, loss=0.137506, lr=0.000015]
 95%|█████████▌| 5949/6250 [24:26<01:16,  3.94it/s, loss=0.137506, lr=0.000015]
 95%|█████████▌| 5949/6250 [24:26<01:16,  3.94it/s, loss=0.158078, lr=0.000015]
 95%|█████████▌| 5950/6250 [24:26<01:16,  3.93it/s, loss=0.158078, lr=0.000015]
 95%|█████████▌| 5950/6250 [24:27<01:16,  3.93it/s, loss=0.116980, lr=0.000015]
 95%|█████████▌| 5951/6250 [24:27<01:16,  3.93it/s, loss=0.116980, lr=0.000015]
 95%|█████████▌| 5951/6250 [24:27<01:16,  3.93it/s, loss=0.135991, lr=0.000015]
 95%|█████████▌| 5952/6250 [24:27<01:15,  3.93it/s, loss=0.135991, lr=0.000015]
 95%|█████████▌| 5952/6250 [24:27<01:15,  3.93it/s, loss=0.115966, lr=0.000015]
 95%|█████████▌| 5953/6250 [24:27<01:15,  3.94it/s, loss=0.115966, lr=0.000015]
 95%|█████████▌| 5953/6250 [24:27<01:15,  3.94it/s, loss=0.228483, lr=0.000015]
 95%|█████████▌| 5954/6250 [24:27<01:15,  3.94it/s, loss=0.228483, lr=0.000015]
 95%|█████████▌| 5954/6250 [24:28<01:15,  3.94it/s, loss=0.137791, lr=0.000015]
 95%|█████████▌| 5955/6250 [24:28<01:15,  3.93it/s, loss=0.137791, lr=0.000015]
 95%|█████████▌| 5955/6250 [24:28<01:15,  3.93it/s, loss=0.077293, lr=0.000015]
 95%|█████████▌| 5956/6250 [24:28<01:14,  3.92it/s, loss=0.077293, lr=0.000015]
 95%|█████████▌| 5956/6250 [24:28<01:14,  3.92it/s, loss=0.146050, lr=0.000015]
 95%|█████████▌| 5957/6250 [24:28<01:14,  3.92it/s, loss=0.146050, lr=0.000015]
 95%|█████████▌| 5957/6250 [24:28<01:14,  3.92it/s, loss=0.073580, lr=0.000015]
 95%|█████████▌| 5958/6250 [24:28<01:14,  3.92it/s, loss=0.073580, lr=0.000015]
 95%|█████████▌| 5958/6250 [24:29<01:14,  3.92it/s, loss=0.183053, lr=0.000015]
 95%|█████████▌| 5959/6250 [24:29<01:14,  3.92it/s, loss=0.183053, lr=0.000015]
 95%|█████████▌| 5959/6250 [24:29<01:14,  3.92it/s, loss=0.110259, lr=0.000015]
 95%|█████████▌| 5960/6250 [24:29<01:13,  3.92it/s, loss=0.110259, lr=0.000015]
 95%|█████████▌| 5960/6250 [24:29<01:13,  3.92it/s, loss=0.160054, lr=0.000015]
 95%|█████████▌| 5961/6250 [24:29<01:13,  3.92it/s, loss=0.160054, lr=0.000015]
 95%|█████████▌| 5961/6250 [24:29<01:13,  3.92it/s, loss=0.064360, lr=0.000015]
 95%|█████████▌| 5962/6250 [24:29<01:13,  3.92it/s, loss=0.064360, lr=0.000015]
 95%|█████████▌| 5962/6250 [24:30<01:13,  3.92it/s, loss=0.176835, lr=0.000015]
 95%|█████████▌| 5963/6250 [24:30<01:13,  3.93it/s, loss=0.176835, lr=0.000015]
 95%|█████████▌| 5963/6250 [24:30<01:13,  3.93it/s, loss=0.092687, lr=0.000015]
 95%|█████████▌| 5964/6250 [24:30<01:12,  3.94it/s, loss=0.092687, lr=0.000015]
 95%|█████████▌| 5964/6250 [24:30<01:12,  3.94it/s, loss=0.127972, lr=0.000015]
 95%|█████████▌| 5965/6250 [24:30<01:12,  3.95it/s, loss=0.127972, lr=0.000015]
 95%|█████████▌| 5965/6250 [24:30<01:12,  3.95it/s, loss=0.169538, lr=0.000015]
 95%|█████████▌| 5966/6250 [24:30<01:11,  3.96it/s, loss=0.169538, lr=0.000015]
 95%|█████████▌| 5966/6250 [24:31<01:11,  3.96it/s, loss=0.189314, lr=0.000015]
 95%|█████████▌| 5967/6250 [24:31<01:11,  3.95it/s, loss=0.189314, lr=0.000015]
 95%|█████████▌| 5967/6250 [24:31<01:11,  3.95it/s, loss=0.103117, lr=0.000015]
 95%|█████████▌| 5968/6250 [24:31<01:11,  3.95it/s, loss=0.103117, lr=0.000015]
 95%|█████████▌| 5968/6250 [24:31<01:11,  3.95it/s, loss=0.088851, lr=0.000015]
 96%|█████████▌| 5969/6250 [24:31<01:11,  3.94it/s, loss=0.088851, lr=0.000015]
 96%|█████████▌| 5969/6250 [24:31<01:11,  3.94it/s, loss=0.089987, lr=0.000015]
 96%|█████████▌| 5970/6250 [24:31<01:11,  3.93it/s, loss=0.089987, lr=0.000015]
 96%|█████████▌| 5970/6250 [24:32<01:11,  3.93it/s, loss=0.079659, lr=0.000015]
 96%|█████████▌| 5971/6250 [24:32<01:10,  3.93it/s, loss=0.079659, lr=0.000015]
 96%|█████████▌| 5971/6250 [24:32<01:10,  3.93it/s, loss=0.086272, lr=0.000015]
 96%|█████████▌| 5972/6250 [24:32<01:10,  3.93it/s, loss=0.086272, lr=0.000015]
 96%|█████████▌| 5972/6250 [24:32<01:10,  3.93it/s, loss=0.084515, lr=0.000015]
 96%|█████████▌| 5973/6250 [24:32<01:10,  3.93it/s, loss=0.084515, lr=0.000015]
 96%|█████████▌| 5973/6250 [24:32<01:10,  3.93it/s, loss=0.215293, lr=0.000015]
 96%|█████████▌| 5974/6250 [24:32<01:10,  3.93it/s, loss=0.215293, lr=0.000015]
 96%|█████████▌| 5974/6250 [24:33<01:10,  3.93it/s, loss=0.154242, lr=0.000015]
 96%|█████████▌| 5975/6250 [24:33<01:09,  3.93it/s, loss=0.154242, lr=0.000015]
 96%|█████████▌| 5975/6250 [24:33<01:09,  3.93it/s, loss=0.135702, lr=0.000015]
 96%|█████████▌| 5976/6250 [24:33<01:09,  3.94it/s, loss=0.135702, lr=0.000015]
 96%|█████████▌| 5976/6250 [24:33<01:09,  3.94it/s, loss=0.199065, lr=0.000015]
 96%|█████████▌| 5977/6250 [24:33<01:09,  3.94it/s, loss=0.199065, lr=0.000015]
 96%|█████████▌| 5977/6250 [24:33<01:09,  3.94it/s, loss=0.134481, lr=0.000015]
 96%|█████████▌| 5978/6250 [24:33<01:09,  3.94it/s, loss=0.134481, lr=0.000015]
 96%|█████████▌| 5978/6250 [24:34<01:09,  3.94it/s, loss=0.191657, lr=0.000015]
 96%|█████████▌| 5979/6250 [24:34<01:08,  3.95it/s, loss=0.191657, lr=0.000015]
 96%|█████████▌| 5979/6250 [24:34<01:08,  3.95it/s, loss=0.152094, lr=0.000015]
 96%|█████████▌| 5980/6250 [24:34<01:04,  4.17it/s, loss=0.152094, lr=0.000015]
 96%|█████████▌| 5980/6250 [24:34<01:04,  4.17it/s, loss=0.190489, lr=0.000015]
 96%|█████████▌| 5981/6250 [24:34<01:02,  4.34it/s, loss=0.190489, lr=0.000015]
 96%|█████████▌| 5981/6250 [24:34<01:02,  4.34it/s, loss=0.113383, lr=0.000015]
 96%|█████████▌| 5982/6250 [24:34<01:00,  4.46it/s, loss=0.113383, lr=0.000015]
 96%|█████████▌| 5982/6250 [24:35<01:00,  4.46it/s, loss=0.127531, lr=0.000015]
 96%|█████████▌| 5983/6250 [24:35<00:58,  4.56it/s, loss=0.127531, lr=0.000015]
 96%|█████████▌| 5983/6250 [24:35<00:58,  4.56it/s, loss=0.152700, lr=0.000015]
 96%|█████████▌| 5984/6250 [24:35<00:57,  4.59it/s, loss=0.152700, lr=0.000015]
 96%|█████████▌| 5984/6250 [24:35<00:57,  4.59it/s, loss=0.160978, lr=0.000015]
 96%|█████████▌| 5985/6250 [24:35<00:57,  4.65it/s, loss=0.160978, lr=0.000015]
 96%|█████████▌| 5985/6250 [24:35<00:57,  4.65it/s, loss=0.096607, lr=0.000015]
 96%|█████████▌| 5986/6250 [24:35<00:56,  4.69it/s, loss=0.096607, lr=0.000015]
 96%|█████████▌| 5986/6250 [24:35<00:56,  4.69it/s, loss=0.153379, lr=0.000015]
 96%|█████████▌| 5987/6250 [24:35<00:55,  4.72it/s, loss=0.153379, lr=0.000015]
 96%|█████████▌| 5987/6250 [24:36<00:55,  4.72it/s, loss=0.212584, lr=0.000015]
 96%|█████████▌| 5988/6250 [24:36<00:58,  4.47it/s, loss=0.212584, lr=0.000015]
 96%|█████████▌| 5988/6250 [24:36<00:58,  4.47it/s, loss=0.155624, lr=0.000015]
 96%|█████████▌| 5989/6250 [24:36<01:00,  4.30it/s, loss=0.155624, lr=0.000015]
 96%|█████████▌| 5989/6250 [24:36<01:00,  4.30it/s, loss=0.156377, lr=0.000015]
 96%|█████████▌| 5990/6250 [24:36<01:01,  4.19it/s, loss=0.156377, lr=0.000015]
 96%|█████████▌| 5990/6250 [24:36<01:01,  4.19it/s, loss=0.183330, lr=0.000015]
 96%|█████████▌| 5991/6250 [24:36<01:02,  4.12it/s, loss=0.183330, lr=0.000015]
 96%|█████████▌| 5991/6250 [24:37<01:02,  4.12it/s, loss=0.128402, lr=0.000015]
 96%|█████████▌| 5992/6250 [24:37<01:03,  4.08it/s, loss=0.128402, lr=0.000015]
 96%|█████████▌| 5992/6250 [24:37<01:03,  4.08it/s, loss=0.261987, lr=0.000015]
 96%|█████████▌| 5993/6250 [24:37<01:03,  4.03it/s, loss=0.261987, lr=0.000015]
 96%|█████████▌| 5993/6250 [24:37<01:03,  4.03it/s, loss=0.190374, lr=0.000015]
 96%|█████████▌| 5994/6250 [24:37<01:03,  4.01it/s, loss=0.190374, lr=0.000015]
 96%|█████████▌| 5994/6250 [24:37<01:03,  4.01it/s, loss=0.152967, lr=0.000015]
 96%|█████████▌| 5995/6250 [24:37<01:04,  3.98it/s, loss=0.152967, lr=0.000015]
 96%|█████████▌| 5995/6250 [24:38<01:04,  3.98it/s, loss=0.173502, lr=0.000015]
 96%|█████████▌| 5996/6250 [24:38<01:04,  3.95it/s, loss=0.173502, lr=0.000015]
 96%|█████████▌| 5996/6250 [24:38<01:04,  3.95it/s, loss=0.122643, lr=0.000015]
 96%|█████████▌| 5997/6250 [24:38<01:04,  3.94it/s, loss=0.122643, lr=0.000015]
 96%|█████████▌| 5997/6250 [24:38<01:04,  3.94it/s, loss=0.122651, lr=0.000015]
 96%|█████████▌| 5998/6250 [24:38<01:03,  3.94it/s, loss=0.122651, lr=0.000015]
 96%|█████████▌| 5998/6250 [24:38<01:03,  3.94it/s, loss=0.173436, lr=0.000015]
 96%|█████████▌| 5999/6250 [24:38<01:03,  3.94it/s, loss=0.173436, lr=0.000015]
 96%|█████████▌| 5999/6250 [24:39<01:03,  3.94it/s, loss=0.144287, lr=0.000015]
 96%|█████████▌| 6000/6250 [24:39<01:03,  3.93it/s, loss=0.144287, lr=0.000015]
 96%|█████████▌| 6000/6250 [24:39<01:03,  3.93it/s, loss=0.075448, lr=0.000014]
 96%|█████████▌| 6001/6250 [24:39<01:03,  3.92it/s, loss=0.075448, lr=0.000014]
 96%|█████████▌| 6001/6250 [24:39<01:03,  3.92it/s, loss=0.134946, lr=0.000014]
 96%|█████████▌| 6002/6250 [24:39<01:03,  3.93it/s, loss=0.134946, lr=0.000014]
 96%|█████████▌| 6002/6250 [24:39<01:03,  3.93it/s, loss=0.176900, lr=0.000014]
 96%|█████████▌| 6003/6250 [24:39<01:02,  3.94it/s, loss=0.176900, lr=0.000014]
 96%|█████████▌| 6003/6250 [24:40<01:02,  3.94it/s, loss=0.092049, lr=0.000014]
 96%|█████████▌| 6004/6250 [24:40<01:02,  3.94it/s, loss=0.092049, lr=0.000014]
 96%|█████████▌| 6004/6250 [24:40<01:02,  3.94it/s, loss=0.116920, lr=0.000014]
 96%|█████████▌| 6005/6250 [24:40<01:02,  3.94it/s, loss=0.116920, lr=0.000014]
 96%|█████████▌| 6005/6250 [24:40<01:02,  3.94it/s, loss=0.144367, lr=0.000014]
 96%|█████████▌| 6006/6250 [24:40<01:01,  3.94it/s, loss=0.144367, lr=0.000014]
 96%|█████████▌| 6006/6250 [24:40<01:01,  3.94it/s, loss=0.081929, lr=0.000014]
 96%|█████████▌| 6007/6250 [24:40<01:01,  3.94it/s, loss=0.081929, lr=0.000014]
 96%|█████████▌| 6007/6250 [24:41<01:01,  3.94it/s, loss=0.083951, lr=0.000014]
 96%|█████████▌| 6008/6250 [24:41<01:01,  3.94it/s, loss=0.083951, lr=0.000014]
 96%|█████████▌| 6008/6250 [24:41<01:01,  3.94it/s, loss=0.149195, lr=0.000014]
 96%|█████████▌| 6009/6250 [24:41<01:01,  3.95it/s, loss=0.149195, lr=0.000014]
 96%|█████████▌| 6009/6250 [24:41<01:01,  3.95it/s, loss=0.077248, lr=0.000014]
 96%|█████████▌| 6010/6250 [24:41<01:00,  3.95it/s, loss=0.077248, lr=0.000014]
 96%|█████████▌| 6010/6250 [24:41<01:00,  3.95it/s, loss=0.175415, lr=0.000014]
 96%|█████████▌| 6011/6250 [24:41<01:00,  3.94it/s, loss=0.175415, lr=0.000014]
 96%|█████████▌| 6011/6250 [24:42<01:00,  3.94it/s, loss=0.146545, lr=0.000014]
 96%|█████████▌| 6012/6250 [24:42<01:00,  3.95it/s, loss=0.146545, lr=0.000014]
 96%|█████████▌| 6012/6250 [24:42<01:00,  3.95it/s, loss=0.149619, lr=0.000014]
 96%|█████████▌| 6013/6250 [24:42<01:00,  3.95it/s, loss=0.149619, lr=0.000014]
 96%|█████████▌| 6013/6250 [24:42<01:00,  3.95it/s, loss=0.130460, lr=0.000014]
 96%|█████████▌| 6014/6250 [24:42<00:59,  3.95it/s, loss=0.130460, lr=0.000014]
 96%|█████████▌| 6014/6250 [24:43<00:59,  3.95it/s, loss=0.134616, lr=0.000014]
 96%|█████████▌| 6015/6250 [24:43<00:59,  3.94it/s, loss=0.134616, lr=0.000014]
 96%|█████████▌| 6015/6250 [24:43<00:59,  3.94it/s, loss=0.203436, lr=0.000014]
 96%|█████████▋| 6016/6250 [24:43<00:59,  3.94it/s, loss=0.203436, lr=0.000014]
 96%|█████████▋| 6016/6250 [24:43<00:59,  3.94it/s, loss=0.131755, lr=0.000014]
 96%|█████████▋| 6017/6250 [24:43<00:59,  3.94it/s, loss=0.131755, lr=0.000014]
 96%|█████████▋| 6017/6250 [24:43<00:59,  3.94it/s, loss=0.148398, lr=0.000014]
 96%|█████████▋| 6018/6250 [24:43<00:58,  3.93it/s, loss=0.148398, lr=0.000014]
 96%|█████████▋| 6018/6250 [24:44<00:58,  3.93it/s, loss=0.129927, lr=0.000014]
 96%|█████████▋| 6019/6250 [24:44<00:58,  3.93it/s, loss=0.129927, lr=0.000014]
 96%|█████████▋| 6019/6250 [24:44<00:58,  3.93it/s, loss=0.087117, lr=0.000014]
 96%|█████████▋| 6020/6250 [24:44<00:58,  3.92it/s, loss=0.087117, lr=0.000014]
 96%|█████████▋| 6020/6250 [24:44<00:58,  3.92it/s, loss=0.085669, lr=0.000014]
 96%|█████████▋| 6021/6250 [24:44<00:58,  3.92it/s, loss=0.085669, lr=0.000014]
 96%|█████████▋| 6021/6250 [24:44<00:58,  3.92it/s, loss=0.090792, lr=0.000014]
 96%|█████████▋| 6022/6250 [24:44<00:58,  3.92it/s, loss=0.090792, lr=0.000014]
 96%|█████████▋| 6022/6250 [24:45<00:58,  3.92it/s, loss=0.143513, lr=0.000014]
 96%|█████████▋| 6023/6250 [24:45<00:57,  3.92it/s, loss=0.143513, lr=0.000014]
 96%|█████████▋| 6023/6250 [24:45<00:57,  3.92it/s, loss=0.121619, lr=0.000014]
 96%|█████████▋| 6024/6250 [24:45<00:57,  3.92it/s, loss=0.121619, lr=0.000014]
 96%|█████████▋| 6024/6250 [24:45<00:57,  3.92it/s, loss=0.103614, lr=0.000014]
 96%|█████████▋| 6025/6250 [24:45<00:57,  3.93it/s, loss=0.103614, lr=0.000014]
 96%|█████████▋| 6025/6250 [24:45<00:57,  3.93it/s, loss=0.142555, lr=0.000014]
 96%|█████████▋| 6026/6250 [24:45<00:56,  3.94it/s, loss=0.142555, lr=0.000014]
 96%|█████████▋| 6026/6250 [24:46<00:56,  3.94it/s, loss=0.144886, lr=0.000014]
 96%|█████████▋| 6027/6250 [24:46<00:56,  3.94it/s, loss=0.144886, lr=0.000014]
 96%|█████████▋| 6027/6250 [24:46<00:56,  3.94it/s, loss=0.110232, lr=0.000014]
 96%|█████████▋| 6028/6250 [24:46<00:56,  3.94it/s, loss=0.110232, lr=0.000014]
 96%|█████████▋| 6028/6250 [24:46<00:56,  3.94it/s, loss=0.136431, lr=0.000014]
 96%|█████████▋| 6029/6250 [24:46<00:55,  3.95it/s, loss=0.136431, lr=0.000014]
 96%|█████████▋| 6029/6250 [24:46<00:55,  3.95it/s, loss=0.075537, lr=0.000014]
 96%|█████████▋| 6030/6250 [24:46<00:55,  3.94it/s, loss=0.075537, lr=0.000014]
 96%|█████████▋| 6030/6250 [24:47<00:55,  3.94it/s, loss=0.190534, lr=0.000014]
 96%|█████████▋| 6031/6250 [24:47<00:55,  3.94it/s, loss=0.190534, lr=0.000014]
 96%|█████████▋| 6031/6250 [24:47<00:55,  3.94it/s, loss=0.097649, lr=0.000014]
 97%|█████████▋| 6032/6250 [24:47<00:55,  3.94it/s, loss=0.097649, lr=0.000014]
 97%|█████████▋| 6032/6250 [24:47<00:55,  3.94it/s, loss=0.107136, lr=0.000014]
 97%|█████████▋| 6033/6250 [24:47<00:55,  3.94it/s, loss=0.107136, lr=0.000014]
 97%|█████████▋| 6033/6250 [24:47<00:55,  3.94it/s, loss=0.159030, lr=0.000014]
 97%|█████████▋| 6034/6250 [24:47<00:54,  3.94it/s, loss=0.159030, lr=0.000014]
 97%|█████████▋| 6034/6250 [24:48<00:54,  3.94it/s, loss=0.127618, lr=0.000014]
 97%|█████████▋| 6035/6250 [24:48<00:52,  4.09it/s, loss=0.127618, lr=0.000014]
 97%|█████████▋| 6035/6250 [24:48<00:52,  4.09it/s, loss=0.150413, lr=0.000014]
 97%|█████████▋| 6036/6250 [24:48<00:50,  4.28it/s, loss=0.150413, lr=0.000014]
 97%|█████████▋| 6036/6250 [24:48<00:50,  4.28it/s, loss=0.144355, lr=0.000014]
 97%|█████████▋| 6037/6250 [24:48<00:48,  4.39it/s, loss=0.144355, lr=0.000014]
 97%|█████████▋| 6037/6250 [24:48<00:48,  4.39it/s, loss=0.096429, lr=0.000014]
 97%|█████████▋| 6038/6250 [24:48<00:47,  4.50it/s, loss=0.096429, lr=0.000014]
 97%|█████████▋| 6038/6250 [24:48<00:47,  4.50it/s, loss=0.095396, lr=0.000014]
 97%|█████████▋| 6039/6250 [24:48<00:46,  4.59it/s, loss=0.095396, lr=0.000014]
 97%|█████████▋| 6039/6250 [24:49<00:46,  4.59it/s, loss=0.107256, lr=0.000014]
 97%|█████████▋| 6040/6250 [24:49<00:45,  4.64it/s, loss=0.107256, lr=0.000014]
 97%|█████████▋| 6040/6250 [24:49<00:45,  4.64it/s, loss=0.200690, lr=0.000014]
 97%|█████████▋| 6041/6250 [24:49<00:44,  4.66it/s, loss=0.200690, lr=0.000014]
 97%|█████████▋| 6041/6250 [24:49<00:44,  4.66it/s, loss=0.130038, lr=0.000014]
 97%|█████████▋| 6042/6250 [24:49<00:44,  4.70it/s, loss=0.130038, lr=0.000014]
 97%|█████████▋| 6042/6250 [24:49<00:44,  4.70it/s, loss=0.182848, lr=0.000014]
 97%|█████████▋| 6043/6250 [24:49<00:44,  4.60it/s, loss=0.182848, lr=0.000014]
 97%|█████████▋| 6043/6250 [24:50<00:44,  4.60it/s, loss=0.136755, lr=0.000014]
 97%|█████████▋| 6044/6250 [24:50<00:46,  4.39it/s, loss=0.136755, lr=0.000014]
 97%|█████████▋| 6044/6250 [24:50<00:46,  4.39it/s, loss=0.210211, lr=0.000014]
 97%|█████████▋| 6045/6250 [24:50<00:48,  4.24it/s, loss=0.210211, lr=0.000014]
 97%|█████████▋| 6045/6250 [24:50<00:48,  4.24it/s, loss=0.121380, lr=0.000014]
