================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_029_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_029_parallel/energy
[Train Wrapper] Arguments: --weight-decay 0.000016
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3542351
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --weight-decay 0.000016
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.000016
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_130616.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  2%|▏         | 129/6250 [00:31<24:48,  4.11it/s, loss=0.678820, lr=0.000010]
  2%|▏         | 129/6250 [00:32<24:48,  4.11it/s, loss=0.696233, lr=0.000010]
  2%|▏         | 130/6250 [00:32<24:46,  4.12it/s, loss=0.696233, lr=0.000010]
  2%|▏         | 130/6250 [00:32<24:46,  4.12it/s, loss=0.681386, lr=0.000010]
  2%|▏         | 131/6250 [00:32<24:44,  4.12it/s, loss=0.681386, lr=0.000010]
  2%|▏         | 131/6250 [00:32<24:44,  4.12it/s, loss=0.687797, lr=0.000011]
  2%|▏         | 132/6250 [00:32<23:27,  4.35it/s, loss=0.687797, lr=0.000011]
  2%|▏         | 132/6250 [00:32<23:27,  4.35it/s, loss=0.683190, lr=0.000011]
  2%|▏         | 133/6250 [00:32<22:38,  4.50it/s, loss=0.683190, lr=0.000011]
  2%|▏         | 133/6250 [00:33<22:38,  4.50it/s, loss=0.683007, lr=0.000011]
  2%|▏         | 134/6250 [00:33<21:57,  4.64it/s, loss=0.683007, lr=0.000011]
  2%|▏         | 134/6250 [00:33<21:57,  4.64it/s, loss=0.686824, lr=0.000011]
  2%|▏         | 135/6250 [00:33<21:34,  4.72it/s, loss=0.686824, lr=0.000011]
  2%|▏         | 135/6250 [00:33<21:34,  4.72it/s, loss=0.695316, lr=0.000011]
  2%|▏         | 136/6250 [00:33<21:13,  4.80it/s, loss=0.695316, lr=0.000011]
  2%|▏         | 136/6250 [00:33<21:13,  4.80it/s, loss=0.686834, lr=0.000011]
  2%|▏         | 137/6250 [00:33<20:59,  4.85it/s, loss=0.686834, lr=0.000011]
  2%|▏         | 137/6250 [00:33<20:59,  4.85it/s, loss=0.680717, lr=0.000011]
  2%|▏         | 138/6250 [00:33<20:50,  4.89it/s, loss=0.680717, lr=0.000011]
  2%|▏         | 138/6250 [00:34<20:50,  4.89it/s, loss=0.699982, lr=0.000011]
  2%|▏         | 139/6250 [00:34<20:45,  4.90it/s, loss=0.699982, lr=0.000011]
  2%|▏         | 139/6250 [00:34<20:45,  4.90it/s, loss=0.678092, lr=0.000011]
  2%|▏         | 140/6250 [00:34<20:55,  4.87it/s, loss=0.678092, lr=0.000011]
  2%|▏         | 140/6250 [00:34<20:55,  4.87it/s, loss=0.699679, lr=0.000011]
  2%|▏         | 141/6250 [00:34<22:18,  4.56it/s, loss=0.699679, lr=0.000011]
  2%|▏         | 141/6250 [00:34<22:18,  4.56it/s, loss=0.671585, lr=0.000011]
  2%|▏         | 142/6250 [00:34<23:04,  4.41it/s, loss=0.671585, lr=0.000011]
  2%|▏         | 142/6250 [00:35<23:04,  4.41it/s, loss=0.691734, lr=0.000011]
  2%|▏         | 143/6250 [00:35<23:40,  4.30it/s, loss=0.691734, lr=0.000011]
  2%|▏         | 143/6250 [00:35<23:40,  4.30it/s, loss=0.683420, lr=0.000012]
  2%|▏         | 144/6250 [00:35<23:57,  4.25it/s, loss=0.683420, lr=0.000012]
  2%|▏         | 144/6250 [00:35<23:57,  4.25it/s, loss=0.666530, lr=0.000012]
  2%|▏         | 145/6250 [00:35<24:06,  4.22it/s, loss=0.666530, lr=0.000012]
  2%|▏         | 145/6250 [00:35<24:06,  4.22it/s, loss=0.665235, lr=0.000012]
  2%|▏         | 146/6250 [00:35<24:30,  4.15it/s, loss=0.665235, lr=0.000012]
  2%|▏         | 146/6250 [00:35<24:30,  4.15it/s, loss=0.690405, lr=0.000012]
  2%|▏         | 147/6250 [00:35<24:32,  4.15it/s, loss=0.690405, lr=0.000012]
  2%|▏         | 147/6250 [00:36<24:32,  4.15it/s, loss=0.692080, lr=0.000012]
  2%|▏         | 148/6250 [00:36<24:41,  4.12it/s, loss=0.692080, lr=0.000012]
  2%|▏         | 148/6250 [00:36<24:41,  4.12it/s, loss=0.658102, lr=0.000012]
  2%|▏         | 149/6250 [00:36<24:46,  4.10it/s, loss=0.658102, lr=0.000012]
  2%|▏         | 149/6250 [00:36<24:46,  4.10it/s, loss=0.704313, lr=0.000012]
  2%|▏         | 150/6250 [00:36<24:45,  4.11it/s, loss=0.704313, lr=0.000012]
  2%|▏         | 150/6250 [00:36<24:45,  4.11it/s, loss=0.693535, lr=0.000012]
  2%|▏         | 151/6250 [00:36<24:56,  4.08it/s, loss=0.693535, lr=0.000012]
  2%|▏         | 151/6250 [00:37<24:56,  4.08it/s, loss=0.685846, lr=0.000012]
  2%|▏         | 152/6250 [00:37<24:52,  4.08it/s, loss=0.685846, lr=0.000012]
  2%|▏         | 152/6250 [00:37<24:52,  4.08it/s, loss=0.667781, lr=0.000012]
  2%|▏         | 153/6250 [00:37<24:54,  4.08it/s, loss=0.667781, lr=0.000012]
  2%|▏         | 153/6250 [00:37<24:54,  4.08it/s, loss=0.681693, lr=0.000012]
  2%|▏         | 154/6250 [00:37<24:58,  4.07it/s, loss=0.681693, lr=0.000012]
  2%|▏         | 154/6250 [00:37<24:58,  4.07it/s, loss=0.664808, lr=0.000012]
  2%|▏         | 155/6250 [00:37<24:51,  4.09it/s, loss=0.664808, lr=0.000012]
  2%|▏         | 155/6250 [00:38<24:51,  4.09it/s, loss=0.667530, lr=0.000012]
  2%|▏         | 156/6250 [00:38<24:44,  4.10it/s, loss=0.667530, lr=0.000012]
  2%|▏         | 156/6250 [00:38<24:44,  4.10it/s, loss=0.681122, lr=0.000013]
  3%|▎         | 157/6250 [00:38<24:51,  4.09it/s, loss=0.681122, lr=0.000013]
  3%|▎         | 157/6250 [00:38<24:51,  4.09it/s, loss=0.687618, lr=0.000013]
  3%|▎         | 158/6250 [00:38<24:49,  4.09it/s, loss=0.687618, lr=0.000013]
  3%|▎         | 158/6250 [00:38<24:49,  4.09it/s, loss=0.673830, lr=0.000013]
  3%|▎         | 159/6250 [00:38<24:49,  4.09it/s, loss=0.673830, lr=0.000013]
  3%|▎         | 159/6250 [00:39<24:49,  4.09it/s, loss=0.719129, lr=0.000013]
  3%|▎         | 160/6250 [00:39<24:46,  4.10it/s, loss=0.719129, lr=0.000013]
  3%|▎         | 160/6250 [00:39<24:46,  4.10it/s, loss=0.681380, lr=0.000013]
  3%|▎         | 161/6250 [00:39<24:42,  4.11it/s, loss=0.681380, lr=0.000013]
  3%|▎         | 161/6250 [00:39<24:42,  4.11it/s, loss=0.669542, lr=0.000013]
  3%|▎         | 162/6250 [00:39<24:45,  4.10it/s, loss=0.669542, lr=0.000013]
  3%|▎         | 162/6250 [00:39<24:45,  4.10it/s, loss=0.664986, lr=0.000013]
  3%|▎         | 163/6250 [00:39<24:39,  4.11it/s, loss=0.664986, lr=0.000013]
  3%|▎         | 163/6250 [00:40<24:39,  4.11it/s, loss=0.697822, lr=0.000013]
  3%|▎         | 164/6250 [00:40<24:36,  4.12it/s, loss=0.697822, lr=0.000013]
  3%|▎         | 164/6250 [00:40<24:36,  4.12it/s, loss=0.679830, lr=0.000013]
  3%|▎         | 165/6250 [00:40<24:38,  4.12it/s, loss=0.679830, lr=0.000013]
  3%|▎         | 165/6250 [00:40<24:38,  4.12it/s, loss=0.699304, lr=0.000013]
  3%|▎         | 166/6250 [00:40<24:38,  4.12it/s, loss=0.699304, lr=0.000013]
  3%|▎         | 166/6250 [00:40<24:38,  4.12it/s, loss=0.682521, lr=0.000013]
  3%|▎         | 167/6250 [00:40<24:42,  4.10it/s, loss=0.682521, lr=0.000013]
  3%|▎         | 167/6250 [00:41<24:42,  4.10it/s, loss=0.700022, lr=0.000013]
  3%|▎         | 168/6250 [00:41<24:39,  4.11it/s, loss=0.700022, lr=0.000013]
  3%|▎         | 168/6250 [00:41<24:39,  4.11it/s, loss=0.663590, lr=0.000014]
  3%|▎         | 169/6250 [00:41<24:39,  4.11it/s, loss=0.663590, lr=0.000014]
  3%|▎         | 169/6250 [00:41<24:39,  4.11it/s, loss=0.671848, lr=0.000014]
  3%|▎         | 170/6250 [00:41<24:37,  4.12it/s, loss=0.671848, lr=0.000014]
  3%|▎         | 170/6250 [00:41<24:37,  4.12it/s, loss=0.704039, lr=0.000014]
  3%|▎         | 171/6250 [00:41<24:33,  4.12it/s, loss=0.704039, lr=0.000014]
  3%|▎         | 171/6250 [00:42<24:33,  4.12it/s, loss=0.670701, lr=0.000014]
  3%|▎         | 172/6250 [00:42<24:33,  4.12it/s, loss=0.670701, lr=0.000014]
  3%|▎         | 172/6250 [00:42<24:33,  4.12it/s, loss=0.674042, lr=0.000014]
  3%|▎         | 173/6250 [00:42<24:38,  4.11it/s, loss=0.674042, lr=0.000014]
  3%|▎         | 173/6250 [00:42<24:38,  4.11it/s, loss=0.692721, lr=0.000014]
  3%|▎         | 174/6250 [00:42<24:38,  4.11it/s, loss=0.692721, lr=0.000014]
  3%|▎         | 174/6250 [00:42<24:38,  4.11it/s, loss=0.657277, lr=0.000014]
  3%|▎         | 175/6250 [00:42<24:39,  4.10it/s, loss=0.657277, lr=0.000014]
  3%|▎         | 175/6250 [00:43<24:39,  4.10it/s, loss=0.665927, lr=0.000014]
  3%|▎         | 176/6250 [00:43<24:40,  4.10it/s, loss=0.665927, lr=0.000014]
  3%|▎         | 176/6250 [00:43<24:40,  4.10it/s, loss=0.685156, lr=0.000014]
  3%|▎         | 177/6250 [00:43<24:37,  4.11it/s, loss=0.685156, lr=0.000014]
  3%|▎         | 177/6250 [00:43<24:37,  4.11it/s, loss=0.678460, lr=0.000014]
  3%|▎         | 178/6250 [00:43<24:46,  4.08it/s, loss=0.678460, lr=0.000014]
  3%|▎         | 178/6250 [00:43<24:46,  4.08it/s, loss=0.682823, lr=0.000014]
  3%|▎         | 179/6250 [00:43<24:45,  4.09it/s, loss=0.682823, lr=0.000014]
  3%|▎         | 179/6250 [00:44<24:45,  4.09it/s, loss=0.682269, lr=0.000014]
  3%|▎         | 180/6250 [00:44<24:43,  4.09it/s, loss=0.682269, lr=0.000014]
  3%|▎         | 180/6250 [00:44<24:43,  4.09it/s, loss=0.667259, lr=0.000014]
  3%|▎         | 181/6250 [00:44<24:40,  4.10it/s, loss=0.667259, lr=0.000014]
  3%|▎         | 181/6250 [00:44<24:40,  4.10it/s, loss=0.656936, lr=0.000015]
  3%|▎         | 182/6250 [00:44<24:38,  4.11it/s, loss=0.656936, lr=0.000015]
  3%|▎         | 182/6250 [00:44<24:38,  4.11it/s, loss=0.691439, lr=0.000015]
  3%|▎         | 183/6250 [00:44<24:34,  4.12it/s, loss=0.691439, lr=0.000015]
  3%|▎         | 183/6250 [00:45<24:34,  4.12it/s, loss=0.663687, lr=0.000015]
  3%|▎         | 184/6250 [00:45<24:31,  4.12it/s, loss=0.663687, lr=0.000015]
  3%|▎         | 184/6250 [00:45<24:31,  4.12it/s, loss=0.695748, lr=0.000015]
  3%|▎         | 185/6250 [00:45<24:29,  4.13it/s, loss=0.695748, lr=0.000015]
  3%|▎         | 185/6250 [00:45<24:29,  4.13it/s, loss=0.680638, lr=0.000015]
  3%|▎         | 186/6250 [00:45<24:32,  4.12it/s, loss=0.680638, lr=0.000015]
  3%|▎         | 186/6250 [00:45<24:32,  4.12it/s, loss=0.686944, lr=0.000015]
  3%|▎         | 187/6250 [00:45<24:29,  4.13it/s, loss=0.686944, lr=0.000015]
  3%|▎         | 187/6250 [00:45<24:29,  4.13it/s, loss=0.688238, lr=0.000015]
  3%|▎         | 188/6250 [00:45<24:42,  4.09it/s, loss=0.688238, lr=0.000015]
  3%|▎         | 188/6250 [00:46<24:42,  4.09it/s, loss=0.648441, lr=0.000015]
  3%|▎         | 189/6250 [00:46<24:05,  4.19it/s, loss=0.648441, lr=0.000015]
  3%|▎         | 189/6250 [00:46<24:05,  4.19it/s, loss=0.666014, lr=0.000015]
  3%|▎         | 190/6250 [00:46<22:57,  4.40it/s, loss=0.666014, lr=0.000015]
  3%|▎         | 190/6250 [00:46<22:57,  4.40it/s, loss=0.651510, lr=0.000015]
  3%|▎         | 191/6250 [00:46<22:14,  4.54it/s, loss=0.651510, lr=0.000015]
  3%|▎         | 191/6250 [00:46<22:14,  4.54it/s, loss=0.677326, lr=0.000015]
  3%|▎         | 192/6250 [00:46<21:39,  4.66it/s, loss=0.677326, lr=0.000015]
  3%|▎         | 192/6250 [00:47<21:39,  4.66it/s, loss=0.688686, lr=0.000015]
  3%|▎         | 193/6250 [00:47<21:13,  4.75it/s, loss=0.688686, lr=0.000015]
  3%|▎         | 193/6250 [00:47<21:13,  4.75it/s, loss=0.670446, lr=0.000016]
  3%|▎         | 194/6250 [00:47<20:56,  4.82it/s, loss=0.670446, lr=0.000016]
  3%|▎         | 194/6250 [00:47<20:56,  4.82it/s, loss=0.676966, lr=0.000016]
  3%|▎         | 195/6250 [00:47<20:44,  4.87it/s, loss=0.676966, lr=0.000016]
  3%|▎         | 195/6250 [00:47<20:44,  4.87it/s, loss=0.659001, lr=0.000016]
  3%|▎         | 196/6250 [00:47<20:37,  4.89it/s, loss=0.659001, lr=0.000016]
  3%|▎         | 196/6250 [00:47<20:37,  4.89it/s, loss=0.712286, lr=0.000016]
  3%|▎         | 197/6250 [00:47<20:36,  4.89it/s, loss=0.712286, lr=0.000016]
  3%|▎         | 197/6250 [00:48<20:36,  4.89it/s, loss=0.658570, lr=0.000016]
  3%|▎         | 198/6250 [00:48<20:42,  4.87it/s, loss=0.658570, lr=0.000016]
  3%|▎         | 198/6250 [00:48<20:42,  4.87it/s, loss=0.684921, lr=0.000016]
  3%|▎         | 199/6250 [00:48<21:49,  4.62it/s, loss=0.684921, lr=0.000016]
  3%|▎         | 199/6250 [00:48<21:49,  4.62it/s, loss=0.681578, lr=0.000016]
  3%|▎         | 200/6250 [00:48<22:35,  4.46it/s, loss=0.681578, lr=0.000016]
  3%|▎         | 200/6250 [00:48<22:35,  4.46it/s, loss=0.683883, lr=0.000016]
  3%|▎         | 201/6250 [00:48<23:11,  4.35it/s, loss=0.683883, lr=0.000016]
  3%|▎         | 201/6250 [00:49<23:11,  4.35it/s, loss=0.706655, lr=0.000016]
  3%|▎         | 202/6250 [00:49<23:38,  4.27it/s, loss=0.706655, lr=0.000016]
  3%|▎         | 202/6250 [00:49<23:38,  4.27it/s, loss=0.704799, lr=0.000016]
  3%|▎         | 203/6250 [00:49<23:53,  4.22it/s, loss=0.704799, lr=0.000016]
  3%|▎         | 203/6250 [00:49<23:53,  4.22it/s, loss=0.679267, lr=0.000016]
  3%|▎         | 204/6250 [00:49<24:17,  4.15it/s, loss=0.679267, lr=0.000016]
  3%|▎         | 204/6250 [00:49<24:17,  4.15it/s, loss=0.661537, lr=0.000016]
  3%|▎         | 205/6250 [00:49<24:25,  4.13it/s, loss=0.661537, lr=0.000016]
  3%|▎         | 205/6250 [00:49<24:25,  4.13it/s, loss=0.665649, lr=0.000016]
  3%|▎         | 206/6250 [00:49<24:29,  4.11it/s, loss=0.665649, lr=0.000016]
  3%|▎         | 206/6250 [00:50<24:29,  4.11it/s, loss=0.672726, lr=0.000017]
  3%|▎         | 207/6250 [00:50<24:26,  4.12it/s, loss=0.672726, lr=0.000017]
  3%|▎         | 207/6250 [00:50<24:26,  4.12it/s, loss=0.650343, lr=0.000017]
  3%|▎         | 208/6250 [00:50<24:40,  4.08it/s, loss=0.650343, lr=0.000017]
  3%|▎         | 208/6250 [00:50<24:40,  4.08it/s, loss=0.690945, lr=0.000017]
  3%|▎         | 209/6250 [00:50<24:36,  4.09it/s, loss=0.690945, lr=0.000017]
  3%|▎         | 209/6250 [00:50<24:36,  4.09it/s, loss=0.667880, lr=0.000017]
  3%|▎         | 210/6250 [00:50<24:39,  4.08it/s, loss=0.667880, lr=0.000017]
  3%|▎         | 210/6250 [00:51<24:39,  4.08it/s, loss=0.705474, lr=0.000017]
  3%|▎         | 211/6250 [00:51<24:38,  4.09it/s, loss=0.705474, lr=0.000017]
  3%|▎         | 211/6250 [00:51<24:38,  4.09it/s, loss=0.671437, lr=0.000017]
  3%|▎         | 212/6250 [00:51<24:40,  4.08it/s, loss=0.671437, lr=0.000017]
  3%|▎         | 212/6250 [00:51<24:40,  4.08it/s, loss=0.649037, lr=0.000017]
  3%|▎         | 213/6250 [00:51<24:34,  4.09it/s, loss=0.649037, lr=0.000017]
  3%|▎         | 213/6250 [00:51<24:34,  4.09it/s, loss=0.676492, lr=0.000017]
  3%|▎         | 214/6250 [00:51<24:41,  4.07it/s, loss=0.676492, lr=0.000017]
  3%|▎         | 214/6250 [00:52<24:41,  4.07it/s, loss=0.687565, lr=0.000017]
  3%|▎         | 215/6250 [00:52<24:36,  4.09it/s, loss=0.687565, lr=0.000017]
  3%|▎         | 215/6250 [00:52<24:36,  4.09it/s, loss=0.653701, lr=0.000017]
  3%|▎         | 216/6250 [00:52<24:35,  4.09it/s, loss=0.653701, lr=0.000017]
  3%|▎         | 216/6250 [00:52<24:35,  4.09it/s, loss=0.704174, lr=0.000017]
  3%|▎         | 217/6250 [00:52<24:31,  4.10it/s, loss=0.704174, lr=0.000017]
  3%|▎         | 217/6250 [00:52<24:31,  4.10it/s, loss=0.652696, lr=0.000017]
  3%|▎         | 218/6250 [00:52<24:30,  4.10it/s, loss=0.652696, lr=0.000017]
  3%|▎         | 218/6250 [00:53<24:30,  4.10it/s, loss=0.654795, lr=0.000018]
  4%|▎         | 219/6250 [00:53<24:32,  4.10it/s, loss=0.654795, lr=0.000018]
  4%|▎         | 219/6250 [00:53<24:32,  4.10it/s, loss=0.663194, lr=0.000018]
  4%|▎         | 220/6250 [00:53<24:27,  4.11it/s, loss=0.663194, lr=0.000018]
  4%|▎         | 220/6250 [00:53<24:27,  4.11it/s, loss=0.664778, lr=0.000018]
  4%|▎         | 221/6250 [00:53<24:28,  4.11it/s, loss=0.664778, lr=0.000018]
  4%|▎         | 221/6250 [00:53<24:28,  4.11it/s, loss=0.673275, lr=0.000018]
  4%|▎         | 222/6250 [00:53<24:28,  4.10it/s, loss=0.673275, lr=0.000018]
  4%|▎         | 222/6250 [00:54<24:28,  4.10it/s, loss=0.671558, lr=0.000018]
  4%|▎         | 223/6250 [00:54<24:25,  4.11it/s, loss=0.671558, lr=0.000018]
  4%|▎         | 223/6250 [00:54<24:25,  4.11it/s, loss=0.662849, lr=0.000018]
  4%|▎         | 224/6250 [00:54<24:34,  4.09it/s, loss=0.662849, lr=0.000018]
  4%|▎         | 224/6250 [00:54<24:34,  4.09it/s, loss=0.662673, lr=0.000018]
  4%|▎         | 225/6250 [00:54<24:29,  4.10it/s, loss=0.662673, lr=0.000018]
  4%|▎         | 225/6250 [00:54<24:29,  4.10it/s, loss=0.688626, lr=0.000018]
  4%|▎         | 226/6250 [00:54<24:27,  4.10it/s, loss=0.688626, lr=0.000018]
  4%|▎         | 226/6250 [00:55<24:27,  4.10it/s, loss=0.684779, lr=0.000018]
  4%|▎         | 227/6250 [00:55<24:23,  4.12it/s, loss=0.684779, lr=0.000018]
  4%|▎         | 227/6250 [00:55<24:23,  4.12it/s, loss=0.673811, lr=0.000018]
  4%|▎         | 228/6250 [00:55<24:23,  4.11it/s, loss=0.673811, lr=0.000018]
  4%|▎         | 228/6250 [00:55<24:23,  4.11it/s, loss=0.655419, lr=0.000018]
  4%|▎         | 229/6250 [00:55<24:35,  4.08it/s, loss=0.655419, lr=0.000018]
  4%|▎         | 229/6250 [00:55<24:35,  4.08it/s, loss=0.670768, lr=0.000018]
  4%|▎         | 230/6250 [00:55<24:28,  4.10it/s, loss=0.670768, lr=0.000018]
  4%|▎         | 230/6250 [00:56<24:28,  4.10it/s, loss=0.646824, lr=0.000018]
  4%|▎         | 231/6250 [00:56<24:25,  4.11it/s, loss=0.646824, lr=0.000018]
  4%|▎         | 231/6250 [00:56<24:25,  4.11it/s, loss=0.674438, lr=0.000019]
  4%|▎         | 232/6250 [00:56<24:23,  4.11it/s, loss=0.674438, lr=0.000019]
  4%|▎         | 232/6250 [00:56<24:23,  4.11it/s, loss=0.661456, lr=0.000019]
  4%|▎         | 233/6250 [00:56<24:22,  4.11it/s, loss=0.661456, lr=0.000019]
  4%|▎         | 233/6250 [00:56<24:22,  4.11it/s, loss=0.700758, lr=0.000019]
  4%|▎         | 234/6250 [00:56<24:20,  4.12it/s, loss=0.700758, lr=0.000019]
  4%|▎         | 234/6250 [00:57<24:20,  4.12it/s, loss=0.670105, lr=0.000019]
  4%|▍         | 235/6250 [00:57<24:25,  4.10it/s, loss=0.670105, lr=0.000019]
  4%|▍         | 235/6250 [00:57<24:25,  4.10it/s, loss=0.655710, lr=0.000019]
  4%|▍         | 236/6250 [00:57<24:21,  4.11it/s, loss=0.655710, lr=0.000019]
  4%|▍         | 236/6250 [00:57<24:21,  4.11it/s, loss=0.623392, lr=0.000019]
  4%|▍         | 237/6250 [00:57<24:20,  4.12it/s, loss=0.623392, lr=0.000019]
  4%|▍         | 237/6250 [00:57<24:20,  4.12it/s, loss=0.666397, lr=0.000019]
  4%|▍         | 238/6250 [00:57<24:19,  4.12it/s, loss=0.666397, lr=0.000019]
  4%|▍         | 238/6250 [00:58<24:19,  4.12it/s, loss=0.663180, lr=0.000019]
  4%|▍         | 239/6250 [00:58<24:16,  4.13it/s, loss=0.663180, lr=0.000019]
  4%|▍         | 239/6250 [00:58<24:16,  4.13it/s, loss=0.635177, lr=0.000019]
  4%|▍         | 240/6250 [00:58<24:18,  4.12it/s, loss=0.635177, lr=0.000019]
  4%|▍         | 240/6250 [00:58<24:18,  4.12it/s, loss=0.634973, lr=0.000019]
  4%|▍         | 241/6250 [00:58<24:19,  4.12it/s, loss=0.634973, lr=0.000019]
  4%|▍         | 241/6250 [00:58<24:19,  4.12it/s, loss=0.710197, lr=0.000019]
  4%|▍         | 242/6250 [00:58<24:22,  4.11it/s, loss=0.710197, lr=0.000019]
  4%|▍         | 242/6250 [00:59<24:22,  4.11it/s, loss=0.712061, lr=0.000019]
  4%|▍         | 243/6250 [00:59<24:22,  4.11it/s, loss=0.712061, lr=0.000019]
  4%|▍         | 243/6250 [00:59<24:22,  4.11it/s, loss=0.671567, lr=0.000020]
  4%|▍         | 244/6250 [00:59<24:27,  4.09it/s, loss=0.671567, lr=0.000020]
  4%|▍         | 244/6250 [00:59<24:27,  4.09it/s, loss=0.667617, lr=0.000020]
  4%|▍         | 245/6250 [00:59<24:30,  4.08it/s, loss=0.667617, lr=0.000020]
  4%|▍         | 245/6250 [00:59<24:30,  4.08it/s, loss=0.686503, lr=0.000020]
  4%|▍         | 246/6250 [00:59<24:31,  4.08it/s, loss=0.686503, lr=0.000020]
  4%|▍         | 246/6250 [00:59<24:31,  4.08it/s, loss=0.663003, lr=0.000020]
  4%|▍         | 247/6250 [00:59<23:52,  4.19it/s, loss=0.663003, lr=0.000020]
  4%|▍         | 247/6250 [01:00<23:52,  4.19it/s, loss=0.657888, lr=0.000020]
  4%|▍         | 248/6250 [01:00<22:48,  4.39it/s, loss=0.657888, lr=0.000020]
  4%|▍         | 248/6250 [01:00<22:48,  4.39it/s, loss=0.687678, lr=0.000020]
  4%|▍         | 249/6250 [01:00<22:02,  4.54it/s, loss=0.687678, lr=0.000020]
  4%|▍         | 249/6250 [01:00<22:02,  4.54it/s, loss=0.691450, lr=0.000020]
  4%|▍         | 250/6250 [01:00<21:32,  4.64it/s, loss=0.691450, lr=0.000020]
  4%|▍         | 250/6250 [01:00<21:32,  4.64it/s, loss=0.668381, lr=0.000020]
  4%|▍         | 251/6250 [01:00<21:08,  4.73it/s, loss=0.668381, lr=0.000020]
  4%|▍         | 251/6250 [01:00<21:08,  4.73it/s, loss=0.681295, lr=0.000020]
  4%|▍         | 252/6250 [01:00<20:53,  4.79it/s, loss=0.681295, lr=0.000020]
  4%|▍         | 252/6250 [01:01<20:53,  4.79it/s, loss=0.623676, lr=0.000020]
  4%|▍         | 253/6250 [01:01<20:38,  4.84it/s, loss=0.623676, lr=0.000020]
  4%|▍         | 253/6250 [01:01<20:38,  4.84it/s, loss=0.667376, lr=0.000020]
  4%|▍         | 254/6250 [01:01<20:29,  4.88it/s, loss=0.667376, lr=0.000020]
  4%|▍         | 254/6250 [01:01<20:29,  4.88it/s, loss=0.631878, lr=0.000020]
  4%|▍         | 255/6250 [01:01<20:24,  4.90it/s, loss=0.631878, lr=0.000020]
  4%|▍         | 255/6250 [01:01<20:24,  4.90it/s, loss=0.679514, lr=0.000020]
  4%|▍         | 256/6250 [01:01<21:32,  4.64it/s, loss=0.679514, lr=0.000020]
  4%|▍         | 256/6250 [01:02<21:32,  4.64it/s, loss=0.687063, lr=0.000021]
  4%|▍         | 257/6250 [01:02<22:19,  4.47it/s, loss=0.687063, lr=0.000021]
  4%|▍         | 257/6250 [01:02<22:19,  4.47it/s, loss=0.659663, lr=0.000021]
  4%|▍         | 258/6250 [01:02<22:54,  4.36it/s, loss=0.659663, lr=0.000021]
  4%|▍         | 258/6250 [01:02<22:54,  4.36it/s, loss=0.676084, lr=0.000021]
  4%|▍         | 259/6250 [01:02<23:27,  4.26it/s, loss=0.676084, lr=0.000021]
  4%|▍         | 259/6250 [01:02<23:27,  4.26it/s, loss=0.667014, lr=0.000021]
  4%|▍         | 260/6250 [01:02<23:41,  4.21it/s, loss=0.667014, lr=0.000021]
  4%|▍         | 260/6250 [01:03<23:41,  4.21it/s, loss=0.647690, lr=0.000021]
  4%|▍         | 261/6250 [01:03<23:50,  4.19it/s, loss=0.647690, lr=0.000021]
  4%|▍         | 261/6250 [01:03<23:50,  4.19it/s, loss=0.658235, lr=0.000021]
  4%|▍         | 262/6250 [01:03<24:00,  4.16it/s, loss=0.658235, lr=0.000021]
  4%|▍         | 262/6250 [01:03<24:00,  4.16it/s, loss=0.625392, lr=0.000021]
  4%|▍         | 263/6250 [01:03<24:04,  4.14it/s, loss=0.625392, lr=0.000021]
  4%|▍         | 263/6250 [01:03<24:04,  4.14it/s, loss=0.685100, lr=0.000021]
  4%|▍         | 264/6250 [01:03<24:05,  4.14it/s, loss=0.685100, lr=0.000021]
  4%|▍         | 264/6250 [01:04<24:05,  4.14it/s, loss=0.652131, lr=0.000021]
  4%|▍         | 265/6250 [01:04<24:13,  4.12it/s, loss=0.652131, lr=0.000021]
