================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_021_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_021_parallel/energy
[Train Wrapper] Arguments: --epochs 7
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3217874
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --epochs 7
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 7
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_090930.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 79%|███████▉  | 3477/4375 [13:48<03:39,  4.10it/s, loss=0.112322, lr=0.000033]
 79%|███████▉  | 3477/4375 [13:48<03:39,  4.10it/s, loss=0.130750, lr=0.000033]
 79%|███████▉  | 3478/4375 [13:48<03:39,  4.09it/s, loss=0.130750, lr=0.000033]
 79%|███████▉  | 3478/4375 [13:48<03:39,  4.09it/s, loss=0.211196, lr=0.000033]
 80%|███████▉  | 3479/4375 [13:48<03:39,  4.09it/s, loss=0.211196, lr=0.000033]
 80%|███████▉  | 3479/4375 [13:48<03:39,  4.09it/s, loss=0.164947, lr=0.000033]
 80%|███████▉  | 3480/4375 [13:48<03:39,  4.09it/s, loss=0.164947, lr=0.000033]
 80%|███████▉  | 3480/4375 [13:49<03:39,  4.09it/s, loss=0.101775, lr=0.000033]
 80%|███████▉  | 3481/4375 [13:49<03:39,  4.08it/s, loss=0.101775, lr=0.000033]
 80%|███████▉  | 3481/4375 [13:49<03:39,  4.08it/s, loss=0.174807, lr=0.000033]
 80%|███████▉  | 3482/4375 [13:49<03:39,  4.07it/s, loss=0.174807, lr=0.000033]
 80%|███████▉  | 3482/4375 [13:49<03:39,  4.07it/s, loss=0.159119, lr=0.000033]
 80%|███████▉  | 3483/4375 [13:49<03:39,  4.06it/s, loss=0.159119, lr=0.000033]
 80%|███████▉  | 3483/4375 [13:49<03:39,  4.06it/s, loss=0.124808, lr=0.000033]
 80%|███████▉  | 3484/4375 [13:49<03:39,  4.06it/s, loss=0.124808, lr=0.000033]
 80%|███████▉  | 3484/4375 [13:50<03:39,  4.06it/s, loss=0.102041, lr=0.000033]
 80%|███████▉  | 3485/4375 [13:50<03:39,  4.06it/s, loss=0.102041, lr=0.000033]
 80%|███████▉  | 3485/4375 [13:50<03:39,  4.06it/s, loss=0.102230, lr=0.000033]
 80%|███████▉  | 3486/4375 [13:50<03:39,  4.06it/s, loss=0.102230, lr=0.000033]
 80%|███████▉  | 3486/4375 [13:50<03:39,  4.06it/s, loss=0.190545, lr=0.000033]
 80%|███████▉  | 3487/4375 [13:50<03:39,  4.05it/s, loss=0.190545, lr=0.000033]
 80%|███████▉  | 3487/4375 [13:50<03:39,  4.05it/s, loss=0.206555, lr=0.000033]
 80%|███████▉  | 3488/4375 [13:50<03:38,  4.05it/s, loss=0.206555, lr=0.000033]
 80%|███████▉  | 3488/4375 [13:51<03:38,  4.05it/s, loss=0.178097, lr=0.000033]
 80%|███████▉  | 3489/4375 [13:51<03:38,  4.05it/s, loss=0.178097, lr=0.000033]
 80%|███████▉  | 3489/4375 [13:51<03:38,  4.05it/s, loss=0.202043, lr=0.000033]
 80%|███████▉  | 3490/4375 [13:51<03:38,  4.06it/s, loss=0.202043, lr=0.000033]
 80%|███████▉  | 3490/4375 [13:51<03:38,  4.06it/s, loss=0.266185, lr=0.000033]
 80%|███████▉  | 3491/4375 [13:51<03:37,  4.06it/s, loss=0.266185, lr=0.000033]
 80%|███████▉  | 3491/4375 [13:51<03:37,  4.06it/s, loss=0.119852, lr=0.000033]
 80%|███████▉  | 3492/4375 [13:51<03:37,  4.06it/s, loss=0.119852, lr=0.000033]
 80%|███████▉  | 3492/4375 [13:52<03:37,  4.06it/s, loss=0.171580, lr=0.000033]
 80%|███████▉  | 3493/4375 [13:52<03:36,  4.07it/s, loss=0.171580, lr=0.000033]
 80%|███████▉  | 3493/4375 [13:52<03:36,  4.07it/s, loss=0.197516, lr=0.000033]
 80%|███████▉  | 3494/4375 [13:52<03:36,  4.07it/s, loss=0.197516, lr=0.000033]
 80%|███████▉  | 3494/4375 [13:52<03:36,  4.07it/s, loss=0.114913, lr=0.000033]
 80%|███████▉  | 3495/4375 [13:52<03:36,  4.07it/s, loss=0.114913, lr=0.000033]
 80%|███████▉  | 3495/4375 [13:52<03:36,  4.07it/s, loss=0.187828, lr=0.000033]
 80%|███████▉  | 3496/4375 [13:52<03:36,  4.07it/s, loss=0.187828, lr=0.000033]
 80%|███████▉  | 3496/4375 [13:53<03:36,  4.07it/s, loss=0.227894, lr=0.000033]
 80%|███████▉  | 3497/4375 [13:53<03:35,  4.08it/s, loss=0.227894, lr=0.000033]
 80%|███████▉  | 3497/4375 [13:53<03:35,  4.08it/s, loss=0.213018, lr=0.000033]
 80%|███████▉  | 3498/4375 [13:53<03:35,  4.07it/s, loss=0.213018, lr=0.000033]
 80%|███████▉  | 3498/4375 [13:53<03:35,  4.07it/s, loss=0.139567, lr=0.000033]
 80%|███████▉  | 3499/4375 [13:53<03:35,  4.07it/s, loss=0.139567, lr=0.000033]
 80%|███████▉  | 3499/4375 [13:53<03:35,  4.07it/s, loss=0.125379, lr=0.000033]Prediction:[2913, 2087] | Right:[2447, 1954] | Gold:[2580, 2420]
Accuracy: 4401/5000 = 0.8802 | Precision:0.9363 | Recall:0.8074 | F1 score:0.8671

[In Test]Calculate code similarity using 0.021275 seconds
STEP1750  ----Old best acc score on [test] is -inf
STEP1750  ----New acc score on [test] is 0.867095629021522
Begin to generate code features


  0%|          | 0/118 [00:00<?, ?it/s][A

  4%|▍         | 5/118 [00:00<00:02, 38.58it/s][A

  8%|▊         | 9/118 [00:00<00:03, 35.30it/s][A

 11%|█         | 13/118 [00:00<00:03, 34.23it/s][A

 14%|█▍        | 17/118 [00:00<00:02, 33.84it/s][A

 18%|█▊        | 21/118 [00:00<00:02, 33.54it/s][A

 21%|██        | 25/118 [00:00<00:02, 33.38it/s][A

 25%|██▍       | 29/118 [00:00<00:02, 33.24it/s][A

 28%|██▊       | 33/118 [00:00<00:02, 33.13it/s][A

 31%|███▏      | 37/118 [00:01<00:02, 33.14it/s][A

 35%|███▍      | 41/118 [00:01<00:02, 33.18it/s][A

 38%|███▊      | 45/118 [00:01<00:02, 33.19it/s][A

 42%|████▏     | 49/118 [00:01<00:02, 33.13it/s][A

 45%|████▍     | 53/118 [00:01<00:01, 33.13it/s][A

 48%|████▊     | 57/118 [00:01<00:01, 33.07it/s][A

 52%|█████▏    | 61/118 [00:01<00:01, 33.08it/s][A

 55%|█████▌    | 65/118 [00:01<00:01, 33.01it/s][A

 58%|█████▊    | 69/118 [00:02<00:01, 33.01it/s][A

 62%|██████▏   | 73/118 [00:02<00:01, 33.05it/s][A

 65%|██████▌   | 77/118 [00:02<00:01, 33.04it/s][A

 69%|██████▊   | 81/118 [00:02<00:01, 33.06it/s][A

 72%|███████▏  | 85/118 [00:02<00:01, 32.89it/s][A

 75%|███████▌  | 89/118 [00:02<00:00, 32.81it/s][A

 79%|███████▉  | 93/118 [00:02<00:00, 32.78it/s][A

 82%|████████▏ | 97/118 [00:02<00:00, 32.70it/s][A

 86%|████████▌ | 101/118 [00:03<00:00, 32.65it/s][A

 89%|████████▉ | 105/118 [00:03<00:00, 32.59it/s][A

 92%|█████████▏| 109/118 [00:03<00:00, 32.59it/s][A

 96%|█████████▌| 113/118 [00:03<00:00, 32.33it/s][A

 99%|█████████▉| 117/118 [00:03<00:00, 32.28it/s][A
100%|██████████| 118/118 [00:03<00:00, 33.04it/s]

[In Test]Generate code features using 3.700541 seconds
Begin to calculate similarity


  0%|          | 0/5000 [00:00<?, ?it/s][A
100%|██████████| 5000/5000 [00:00<00:00, 294254.53it/s]
Prediction:[2795, 2205] | Right:[2421, 2133] | Gold:[2493, 2507]
Accuracy: 4554/5000 = 0.9108 | Precision:0.9673 | Recall:0.8508 | F1 score:0.9053

[In Test]Calculate code similarity using 0.021167 seconds
  ----avg loss is 0.20660252492768424
STEP3500  ----Old best acc score on [validation] is 0.8705529361337334
STEP3500  ----New acc score on [validation] is 0.9053480475382004
Begin to generate code features


  0%|          | 0/118 [00:00<?, ?it/s][A

  4%|▍         | 5/118 [00:00<00:02, 45.88it/s][A

  8%|▊         | 10/118 [00:00<00:02, 43.64it/s][A

 13%|█▎        | 15/118 [00:00<00:02, 41.83it/s][A

 17%|█▋        | 20/118 [00:00<00:02, 41.35it/s][A

 21%|██        | 25/118 [00:00<00:02, 41.46it/s][A

 25%|██▌       | 30/118 [00:00<00:02, 41.14it/s][A

 30%|██▉       | 35/118 [00:00<00:02, 40.99it/s][A

 34%|███▍      | 40/118 [00:00<00:01, 40.86it/s][A

 38%|███▊      | 45/118 [00:01<00:01, 41.07it/s][A

 42%|████▏     | 50/118 [00:01<00:01, 40.83it/s][A

 47%|████▋     | 55/118 [00:01<00:01, 40.70it/s][A

 51%|█████     | 60/118 [00:01<00:01, 40.34it/s][A

 55%|█████▌    | 65/118 [00:01<00:01, 38.06it/s][A

 58%|█████▊    | 69/118 [00:01<00:01, 36.48it/s][A

 62%|██████▏   | 73/118 [00:01<00:01, 35.59it/s][A

 65%|██████▌   | 77/118 [00:01<00:01, 34.69it/s][A

 69%|██████▊   | 81/118 [00:02<00:01, 34.05it/s][A

 72%|███████▏  | 85/118 [00:02<00:00, 33.42it/s][A

 75%|███████▌  | 89/118 [00:02<00:00, 33.08it/s][A

 79%|███████▉  | 93/118 [00:02<00:00, 32.69it/s][A

 82%|████████▏ | 97/118 [00:02<00:00, 32.50it/s][A

 86%|████████▌ | 101/118 [00:02<00:00, 32.19it/s][A

 89%|████████▉ | 105/118 [00:02<00:00, 32.02it/s][A

 92%|█████████▏| 109/118 [00:02<00:00, 31.90it/s][A

 96%|█████████▌| 113/118 [00:03<00:00, 31.76it/s][A

 99%|█████████▉| 117/118 [00:03<00:00, 31.66it/s][A
100%|██████████| 118/118 [00:03<00:00, 36.16it/s]

[In Test]Generate code features using 3.389516 seconds
Begin to calculate similarity


  0%|          | 0/5000 [00:00<?, ?it/s][A
100%|██████████| 5000/5000 [00:00<00:00, 278384.24it/s]

 80%|████████  | 3500/4375 [14:01<37:51,  2.60s/it, loss=0.125379, lr=0.000033]
 80%|████████  | 3500/4375 [14:01<37:51,  2.60s/it, loss=0.110676, lr=0.000032]
 80%|████████  | 3501/4375 [14:01<27:34,  1.89s/it, loss=0.110676, lr=0.000032]
 80%|████████  | 3501/4375 [14:02<27:34,  1.89s/it, loss=0.161719, lr=0.000032]
 80%|████████  | 3502/4375 [14:02<20:22,  1.40s/it, loss=0.161719, lr=0.000032]
 80%|████████  | 3502/4375 [14:02<20:22,  1.40s/it, loss=0.241867, lr=0.000032]
 80%|████████  | 3503/4375 [14:02<15:19,  1.05s/it, loss=0.241867, lr=0.000032]
 80%|████████  | 3503/4375 [14:02<15:19,  1.05s/it, loss=0.229714, lr=0.000032]
 80%|████████  | 3504/4375 [14:02<11:48,  1.23it/s, loss=0.229714, lr=0.000032]
 80%|████████  | 3504/4375 [14:02<11:48,  1.23it/s, loss=0.135118, lr=0.000032]
 80%|████████  | 3505/4375 [14:02<09:20,  1.55it/s, loss=0.135118, lr=0.000032]
 80%|████████  | 3505/4375 [14:03<09:20,  1.55it/s, loss=0.176623, lr=0.000032]
 80%|████████  | 3506/4375 [14:03<07:37,  1.90it/s, loss=0.176623, lr=0.000032]
 80%|████████  | 3506/4375 [14:03<07:37,  1.90it/s, loss=0.180250, lr=0.000032]
 80%|████████  | 3507/4375 [14:03<06:24,  2.26it/s, loss=0.180250, lr=0.000032]
 80%|████████  | 3507/4375 [14:03<06:24,  2.26it/s, loss=0.109640, lr=0.000032]
 80%|████████  | 3508/4375 [14:03<05:34,  2.60it/s, loss=0.109640, lr=0.000032]
 80%|████████  | 3508/4375 [14:03<05:34,  2.60it/s, loss=0.169490, lr=0.000032]
 80%|████████  | 3509/4375 [14:03<04:58,  2.90it/s, loss=0.169490, lr=0.000032]
 80%|████████  | 3509/4375 [14:04<04:58,  2.90it/s, loss=0.234057, lr=0.000032]
 80%|████████  | 3510/4375 [14:04<04:33,  3.16it/s, loss=0.234057, lr=0.000032]
 80%|████████  | 3510/4375 [14:04<04:33,  3.16it/s, loss=0.199182, lr=0.000032]
 80%|████████  | 3511/4375 [14:04<04:15,  3.39it/s, loss=0.199182, lr=0.000032]
 80%|████████  | 3511/4375 [14:04<04:15,  3.39it/s, loss=0.129397, lr=0.000032]
 80%|████████  | 3512/4375 [14:04<04:02,  3.55it/s, loss=0.129397, lr=0.000032]
 80%|████████  | 3512/4375 [14:04<04:02,  3.55it/s, loss=0.186178, lr=0.000032]
 80%|████████  | 3513/4375 [14:04<03:53,  3.69it/s, loss=0.186178, lr=0.000032]
 80%|████████  | 3513/4375 [14:05<03:53,  3.69it/s, loss=0.206006, lr=0.000032]
 80%|████████  | 3514/4375 [14:05<03:47,  3.78it/s, loss=0.206006, lr=0.000032]
 80%|████████  | 3514/4375 [14:05<03:47,  3.78it/s, loss=0.176490, lr=0.000032]
 80%|████████  | 3515/4375 [14:05<03:42,  3.86it/s, loss=0.176490, lr=0.000032]
 80%|████████  | 3515/4375 [14:05<03:42,  3.86it/s, loss=0.182987, lr=0.000032]
 80%|████████  | 3516/4375 [14:05<03:40,  3.90it/s, loss=0.182987, lr=0.000032]
 80%|████████  | 3516/4375 [14:05<03:40,  3.90it/s, loss=0.123066, lr=0.000032]
 80%|████████  | 3517/4375 [14:05<03:37,  3.94it/s, loss=0.123066, lr=0.000032]
 80%|████████  | 3517/4375 [14:06<03:37,  3.94it/s, loss=0.145442, lr=0.000032]
 80%|████████  | 3518/4375 [14:06<03:36,  3.96it/s, loss=0.145442, lr=0.000032]
 80%|████████  | 3518/4375 [14:06<03:36,  3.96it/s, loss=0.214380, lr=0.000032]
 80%|████████  | 3519/4375 [14:06<03:35,  3.97it/s, loss=0.214380, lr=0.000032]
 80%|████████  | 3519/4375 [14:06<03:35,  3.97it/s, loss=0.176784, lr=0.000032]
 80%|████████  | 3520/4375 [14:06<03:34,  3.98it/s, loss=0.176784, lr=0.000032]
 80%|████████  | 3520/4375 [14:06<03:34,  3.98it/s, loss=0.119009, lr=0.000032]
 80%|████████  | 3521/4375 [14:06<03:33,  3.99it/s, loss=0.119009, lr=0.000032]
 80%|████████  | 3521/4375 [14:07<03:33,  3.99it/s, loss=0.178190, lr=0.000032]
 81%|████████  | 3522/4375 [14:07<03:33,  4.00it/s, loss=0.178190, lr=0.000032]
 81%|████████  | 3522/4375 [14:07<03:33,  4.00it/s, loss=0.187652, lr=0.000032]
 81%|████████  | 3523/4375 [14:07<03:32,  4.01it/s, loss=0.187652, lr=0.000032]
 81%|████████  | 3523/4375 [14:07<03:32,  4.01it/s, loss=0.152357, lr=0.000032]
 81%|████████  | 3524/4375 [14:07<03:32,  4.01it/s, loss=0.152357, lr=0.000032]
 81%|████████  | 3524/4375 [14:07<03:32,  4.01it/s, loss=0.252151, lr=0.000032]
 81%|████████  | 3525/4375 [14:07<03:32,  4.01it/s, loss=0.252151, lr=0.000032]
 81%|████████  | 3525/4375 [14:08<03:32,  4.01it/s, loss=0.240124, lr=0.000032]
 81%|████████  | 3526/4375 [14:08<03:31,  4.01it/s, loss=0.240124, lr=0.000032]
 81%|████████  | 3526/4375 [14:08<03:31,  4.01it/s, loss=0.100943, lr=0.000032]
 81%|████████  | 3527/4375 [14:08<03:31,  4.02it/s, loss=0.100943, lr=0.000032]
 81%|████████  | 3527/4375 [14:08<03:31,  4.02it/s, loss=0.202538, lr=0.000032]
 81%|████████  | 3528/4375 [14:08<03:31,  4.01it/s, loss=0.202538, lr=0.000032]
 81%|████████  | 3528/4375 [14:08<03:31,  4.01it/s, loss=0.154813, lr=0.000032]
 81%|████████  | 3529/4375 [14:08<03:31,  4.00it/s, loss=0.154813, lr=0.000032]
 81%|████████  | 3529/4375 [14:09<03:31,  4.00it/s, loss=0.152959, lr=0.000032]
 81%|████████  | 3530/4375 [14:09<03:30,  4.01it/s, loss=0.152959, lr=0.000032]
 81%|████████  | 3530/4375 [14:09<03:30,  4.01it/s, loss=0.187528, lr=0.000032]
 81%|████████  | 3531/4375 [14:09<03:30,  4.01it/s, loss=0.187528, lr=0.000032]
 81%|████████  | 3531/4375 [14:09<03:30,  4.01it/s, loss=0.170860, lr=0.000032]
 81%|████████  | 3532/4375 [14:09<03:30,  4.01it/s, loss=0.170860, lr=0.000032]
 81%|████████  | 3532/4375 [14:09<03:30,  4.01it/s, loss=0.195103, lr=0.000032]
 81%|████████  | 3533/4375 [14:09<03:29,  4.01it/s, loss=0.195103, lr=0.000032]
 81%|████████  | 3533/4375 [14:10<03:29,  4.01it/s, loss=0.130126, lr=0.000032]
 81%|████████  | 3534/4375 [14:10<03:29,  4.01it/s, loss=0.130126, lr=0.000032]
 81%|████████  | 3534/4375 [14:10<03:29,  4.01it/s, loss=0.220894, lr=0.000032]
 81%|████████  | 3535/4375 [14:10<03:29,  4.01it/s, loss=0.220894, lr=0.000032]
 81%|████████  | 3535/4375 [14:10<03:29,  4.01it/s, loss=0.142322, lr=0.000032]
 81%|████████  | 3536/4375 [14:10<03:29,  4.01it/s, loss=0.142322, lr=0.000032]
 81%|████████  | 3536/4375 [14:10<03:29,  4.01it/s, loss=0.245626, lr=0.000032]
 81%|████████  | 3537/4375 [14:10<03:29,  4.01it/s, loss=0.245626, lr=0.000032]
 81%|████████  | 3537/4375 [14:11<03:29,  4.01it/s, loss=0.203915, lr=0.000032]
 81%|████████  | 3538/4375 [14:11<03:28,  4.01it/s, loss=0.203915, lr=0.000032]
 81%|████████  | 3538/4375 [14:11<03:28,  4.01it/s, loss=0.243085, lr=0.000031]
 81%|████████  | 3539/4375 [14:11<03:29,  4.00it/s, loss=0.243085, lr=0.000031]
 81%|████████  | 3539/4375 [14:11<03:29,  4.00it/s, loss=0.131946, lr=0.000031]
 81%|████████  | 3540/4375 [14:11<03:29,  3.99it/s, loss=0.131946, lr=0.000031]
 81%|████████  | 3540/4375 [14:11<03:29,  3.99it/s, loss=0.145644, lr=0.000031]
 81%|████████  | 3541/4375 [14:11<03:29,  3.98it/s, loss=0.145644, lr=0.000031]
 81%|████████  | 3541/4375 [14:12<03:29,  3.98it/s, loss=0.167295, lr=0.000031]
 81%|████████  | 3542/4375 [14:12<03:20,  4.14it/s, loss=0.167295, lr=0.000031]
 81%|████████  | 3542/4375 [14:12<03:20,  4.14it/s, loss=0.116948, lr=0.000031]
 81%|████████  | 3543/4375 [14:12<03:14,  4.27it/s, loss=0.116948, lr=0.000031]
 81%|████████  | 3543/4375 [14:12<03:14,  4.27it/s, loss=0.196934, lr=0.000031]
 81%|████████  | 3544/4375 [14:12<03:10,  4.36it/s, loss=0.196934, lr=0.000031]
 81%|████████  | 3544/4375 [14:12<03:10,  4.36it/s, loss=0.212178, lr=0.000031]
 81%|████████  | 3545/4375 [14:12<03:07,  4.43it/s, loss=0.212178, lr=0.000031]
 81%|████████  | 3545/4375 [14:13<03:07,  4.43it/s, loss=0.145748, lr=0.000031]
 81%|████████  | 3546/4375 [14:13<03:05,  4.48it/s, loss=0.145748, lr=0.000031]
 81%|████████  | 3546/4375 [14:13<03:05,  4.48it/s, loss=0.210217, lr=0.000031]
 81%|████████  | 3547/4375 [14:13<03:03,  4.51it/s, loss=0.210217, lr=0.000031]
 81%|████████  | 3547/4375 [14:13<03:03,  4.51it/s, loss=0.235160, lr=0.000031]
 81%|████████  | 3548/4375 [14:13<03:02,  4.54it/s, loss=0.235160, lr=0.000031]
 81%|████████  | 3548/4375 [14:13<03:02,  4.54it/s, loss=0.201972, lr=0.000031]
 81%|████████  | 3549/4375 [14:13<03:01,  4.56it/s, loss=0.201972, lr=0.000031]
 81%|████████  | 3549/4375 [14:13<03:01,  4.56it/s, loss=0.196790, lr=0.000031]
 81%|████████  | 3550/4375 [14:13<03:00,  4.57it/s, loss=0.196790, lr=0.000031]
 81%|████████  | 3550/4375 [14:14<03:00,  4.57it/s, loss=0.248990, lr=0.000031]
 81%|████████  | 3551/4375 [14:14<03:08,  4.37it/s, loss=0.248990, lr=0.000031]
 81%|████████  | 3551/4375 [14:14<03:08,  4.37it/s, loss=0.177238, lr=0.000031]
 81%|████████  | 3552/4375 [14:14<03:13,  4.26it/s, loss=0.177238, lr=0.000031]
 81%|████████  | 3552/4375 [14:14<03:13,  4.26it/s, loss=0.219680, lr=0.000031]
 81%|████████  | 3553/4375 [14:14<03:16,  4.18it/s, loss=0.219680, lr=0.000031]
 81%|████████  | 3553/4375 [14:14<03:16,  4.18it/s, loss=0.192106, lr=0.000031]
 81%|████████  | 3554/4375 [14:14<03:19,  4.12it/s, loss=0.192106, lr=0.000031]
 81%|████████  | 3554/4375 [14:15<03:19,  4.12it/s, loss=0.124632, lr=0.000031]
 81%|████████▏ | 3555/4375 [14:15<03:20,  4.09it/s, loss=0.124632, lr=0.000031]
 81%|████████▏ | 3555/4375 [14:15<03:20,  4.09it/s, loss=0.150931, lr=0.000031]
 81%|████████▏ | 3556/4375 [14:15<03:21,  4.06it/s, loss=0.150931, lr=0.000031]
 81%|████████▏ | 3556/4375 [14:15<03:21,  4.06it/s, loss=0.137492, lr=0.000031]
 81%|████████▏ | 3557/4375 [14:15<03:22,  4.04it/s, loss=0.137492, lr=0.000031]
 81%|████████▏ | 3557/4375 [14:15<03:22,  4.04it/s, loss=0.093434, lr=0.000031]
 81%|████████▏ | 3558/4375 [14:15<03:22,  4.03it/s, loss=0.093434, lr=0.000031]
 81%|████████▏ | 3558/4375 [14:16<03:22,  4.03it/s, loss=0.173387, lr=0.000031]
 81%|████████▏ | 3559/4375 [14:16<03:22,  4.03it/s, loss=0.173387, lr=0.000031]
 81%|████████▏ | 3559/4375 [14:16<03:22,  4.03it/s, loss=0.163942, lr=0.000031]
 81%|████████▏ | 3560/4375 [14:16<03:22,  4.02it/s, loss=0.163942, lr=0.000031]
 81%|████████▏ | 3560/4375 [14:16<03:22,  4.02it/s, loss=0.241034, lr=0.000031]
 81%|████████▏ | 3561/4375 [14:16<03:22,  4.01it/s, loss=0.241034, lr=0.000031]
 81%|████████▏ | 3561/4375 [14:16<03:22,  4.01it/s, loss=0.230777, lr=0.000031]
 81%|████████▏ | 3562/4375 [14:16<03:22,  4.01it/s, loss=0.230777, lr=0.000031]
 81%|████████▏ | 3562/4375 [14:17<03:22,  4.01it/s, loss=0.177495, lr=0.000031]
 81%|████████▏ | 3563/4375 [14:17<03:22,  4.00it/s, loss=0.177495, lr=0.000031]
 81%|████████▏ | 3563/4375 [14:17<03:22,  4.00it/s, loss=0.211143, lr=0.000031]
 81%|████████▏ | 3564/4375 [14:17<03:22,  4.01it/s, loss=0.211143, lr=0.000031]
 81%|████████▏ | 3564/4375 [14:17<03:22,  4.01it/s, loss=0.186540, lr=0.000031]
 81%|████████▏ | 3565/4375 [14:17<03:22,  4.00it/s, loss=0.186540, lr=0.000031]
 81%|████████▏ | 3565/4375 [14:17<03:22,  4.00it/s, loss=0.120619, lr=0.000031]
 82%|████████▏ | 3566/4375 [14:17<03:22,  4.00it/s, loss=0.120619, lr=0.000031]
 82%|████████▏ | 3566/4375 [14:18<03:22,  4.00it/s, loss=0.203105, lr=0.000031]
 82%|████████▏ | 3567/4375 [14:18<03:21,  4.00it/s, loss=0.203105, lr=0.000031]
 82%|████████▏ | 3567/4375 [14:18<03:21,  4.00it/s, loss=0.264808, lr=0.000031]
 82%|████████▏ | 3568/4375 [14:18<03:21,  4.00it/s, loss=0.264808, lr=0.000031]
 82%|████████▏ | 3568/4375 [14:18<03:21,  4.00it/s, loss=0.272147, lr=0.000031]
 82%|████████▏ | 3569/4375 [14:18<03:21,  4.00it/s, loss=0.272147, lr=0.000031]
 82%|████████▏ | 3569/4375 [14:18<03:21,  4.00it/s, loss=0.131202, lr=0.000031]
 82%|████████▏ | 3570/4375 [14:18<03:21,  4.00it/s, loss=0.131202, lr=0.000031]
 82%|████████▏ | 3570/4375 [14:19<03:21,  4.00it/s, loss=0.152888, lr=0.000031]
 82%|████████▏ | 3571/4375 [14:19<03:21,  4.00it/s, loss=0.152888, lr=0.000031]
 82%|████████▏ | 3571/4375 [14:19<03:21,  4.00it/s, loss=0.189472, lr=0.000031]
 82%|████████▏ | 3572/4375 [14:19<03:20,  4.00it/s, loss=0.189472, lr=0.000031]
 82%|████████▏ | 3572/4375 [14:19<03:20,  4.00it/s, loss=0.169868, lr=0.000031]
 82%|████████▏ | 3573/4375 [14:19<03:20,  4.00it/s, loss=0.169868, lr=0.000031]
 82%|████████▏ | 3573/4375 [14:19<03:20,  4.00it/s, loss=0.134506, lr=0.000031]
 82%|████████▏ | 3574/4375 [14:19<03:19,  4.01it/s, loss=0.134506, lr=0.000031]
 82%|████████▏ | 3574/4375 [14:20<03:19,  4.01it/s, loss=0.189788, lr=0.000031]
 82%|████████▏ | 3575/4375 [14:20<03:19,  4.00it/s, loss=0.189788, lr=0.000031]
 82%|████████▏ | 3575/4375 [14:20<03:19,  4.00it/s, loss=0.149259, lr=0.000031]
 82%|████████▏ | 3576/4375 [14:20<03:19,  4.01it/s, loss=0.149259, lr=0.000031]
 82%|████████▏ | 3576/4375 [14:20<03:19,  4.01it/s, loss=0.149716, lr=0.000031]
 82%|████████▏ | 3577/4375 [14:20<03:19,  4.00it/s, loss=0.149716, lr=0.000031]
 82%|████████▏ | 3577/4375 [14:20<03:19,  4.00it/s, loss=0.162312, lr=0.000030]
 82%|████████▏ | 3578/4375 [14:20<03:18,  4.01it/s, loss=0.162312, lr=0.000030]
 82%|████████▏ | 3578/4375 [14:21<03:18,  4.01it/s, loss=0.150146, lr=0.000030]
 82%|████████▏ | 3579/4375 [14:21<03:18,  4.01it/s, loss=0.150146, lr=0.000030]
 82%|████████▏ | 3579/4375 [14:21<03:18,  4.01it/s, loss=0.143148, lr=0.000030]
 82%|████████▏ | 3580/4375 [14:21<03:18,  4.01it/s, loss=0.143148, lr=0.000030]
 82%|████████▏ | 3580/4375 [14:21<03:18,  4.01it/s, loss=0.190762, lr=0.000030]
 82%|████████▏ | 3581/4375 [14:21<03:18,  4.00it/s, loss=0.190762, lr=0.000030]
 82%|████████▏ | 3581/4375 [14:21<03:18,  4.00it/s, loss=0.191844, lr=0.000030]
 82%|████████▏ | 3582/4375 [14:21<03:18,  4.00it/s, loss=0.191844, lr=0.000030]
